start,end,screencap,film scene / beat description,truth level,truth int,fiction type ,film (condensed),in reality (condensed notes),in reality (long notes),source name,source link,source link,source link
00:00:00,00:00:21,00:00:16,Columbia productions image. ,-,,-,,-,-,,,,
00:00:21,00:02:06,00:01:22,College-age ZUCKERBERG having a drink in a bar with his girlfriend ERICA.,FALSE,0,,Zuckerberg out drinking with his GF.,Erica didn't exist.,"There wasn't an Erica. Zuckerberg had been dating Priscilla Chan, his current girlfriend, at the time. ",The Guardian,http://www.theguardian.com/film/2010/oct/20/mark-zuckerberg-the-social-network,,
00:02:06,00:02:35,00:02:06,ZUCKERBERG claims to have gotten 1600 SAT.,TRUE,3,,He claims to have scored 1600 on his SAT.,Zuckerberg did score a perfect 1600 on his test.,Zuckerberg did score a perfect 1600 on his test.,Rolling Stone,http://www.rollingstone.com/culture/news/the-battle-for-facebook-20100915?page=2,,
00:02:35,00:03:21,00:02:51,Obssesed with joining a Final Club. Wishes he rowed crew so he could get in.,FALSE,0,,He's obsessed with joining a Final Club.,Zuckerberg was obsessed with computers!,"Zuckerberg did actually row for a crew team at his boarding school, Exeter. But he was obsessed with computers!",Business Insider,http://www.businessinsider.com/is-the-social-network-true-2010-10?IR=T#the-movie-starts-with-a-falsehood-that-mark-zuckerberg-never-rowed-for-a-crew-team-actually-he-did-back-at-exeter-the-super-elite-boarding-school-he-went-to-5,,
00:03:21,00:03:40,00:00:38,"He comes across as a highly intelligent, pedantic, condescending ass. ",TRUE-ISH,2,character development,Zuckerberg is being an ass. ,Zuckerberg had no social skills. ,Zuckerberg was renowned for his terrible social skills. ,NYT,http://nymag.com/news/features/mark-zuckerberg-2012-5/index4.html,,
00:03:40,00:05:24,00:03:58,ERICA breaks up with ZUCKERBERG because dating him 'is like dating a stairmaster' - hard work. He isn't happy about it. ,FALSE,0,character development,Erica breaks up with Zuck.,Zuckerberg was dating his current girlfriend throughout.,"There wasn't an Erica. Zuckerberg had been dating Priscilla Chan, his current girlfriend, at the time. ",The Guardian,http://www.theguardian.com/film/2010/oct/20/mark-zuckerberg-the-social-network,,
00:05:24,00:07:51,00:06:53,ZUCKERBERG hurries from the bar to Harvard University through the frozen streets. (credits run over this scene),TRUE-ISH,2,,Zuckerberg flees the bar,Zuckerberg lived at Kirkland House.,"Zuckerberg lived at Harvard's Kirkland house, reasonable to assume he hurried from a bar to his dorm on occasion when it was cold out.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:07:51,00:08:40,00:08:22,ZUCKERBERG gets into his dorm room at Kirkland House & immediately pens a nasty personal post about ERICA on 'Live Journal' to 'Zuckonit'.,TRUE,3,,Zuckeberg pens a nasty blogpost about Erica,Zuckerberg called Jessica Alona a bitch on his blog.,"Zuckerberg & his roommates did reside in Kirkland house, Suite H33. Zuckerberg did blog about a girl at the time, somebody called Jessica Alona. He called her a bitch as in the film, the transcript is available online. ",Slash Film,http://www.slashfilm.com/the-truth-behind-the-social-network/,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,
00:08:40,00:08:50,00:08:49,"Later that night, ZUCKERBERG penning another post. Writes he needs an idea to take his mind off her. ",TRUE,3,,Zuckeberg pens another nasty blogpost about Erica,That was exactly what he wrote. ,That was exactly what he wrote. ,Slash Film,http://www.slashfilm.com/the-truth-behind-the-social-network/,,
00:08:50,00:09:13,00:09:13,"ZUCKERBERG looking at the Kirkland House Face Book. OLSEN shows up, he has the idea of putting the Face Book pictures next to pictures of farm animals & having people vote on who's hotter. ZUCKERBERG likes the idea.  ",TRUE,3,,Zuckerbergs has an ideas for a headshot comparison website.,Zuckerberg got the idea of a headshot comparison site from Kirkland Face Book.,"Zuckerberg came up with the idea of comparing people with farm animals, Olsen suggested comparing two people, with the occasional farm animal thrown in for fun. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p43-44.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:09:13,00:09:44,00:09:34,"ZUCKERBERG developing the photo comparison idea, throws out farm animals but considers pitching two people's photos against one another for votes. Starts hacking Havard college houses for photos. ",TRUE,3,,He starts hacking together FaceMash,Zuckerberg created Facemash without animals.,"Zuckerberg did create Facemash without farm animals in the end, & hacked the college face books for photos.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p44. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:09:44,00:10:00,00:09:52,"Cut to bus pulling up on a street outside, filled with college girls dressed to party. ",TRUE,3,,Busload of college girls dressed ot party.,The 'fuck truck' ferried students to/from parties. ,The all-male Phoenix Club brought in beautiful girls from schools in the area to entertain them at parties. There was a bus known as the 'fuck truck' that travelled around campus & to local schools shuttling students to & from parties. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p7, 72.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:10:00,00:10:00,00:10:03,Cut back to ZUCKERBERG - hacks & downloads Kirkland House Face Book photo files.,TRUE,3,,Zuck hacks Kirkland House's server.,Kirkland was an easy hack.,Kirkland was easy to hack because they kept everything open.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p45-49.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:10:00,00:10:27,00:10:14,"Cut to bus girls lining up on the street outside a club, bouncer leading a select few inside. ",TRUE-ISH,2,dramatic license,More girls.,"Book says buses shipped girls in, some deny this.",The book claims all-male Phoenix Club brought in beautiful girls from schools in the area to entertain them at parties. Other sources claim this never happened. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p7.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,http://www.vulture.com/2010/10/is_the_awesome_final_clubs_par.html,
00:10:27,00:10:40,00:10:37,Cut back to ZUCKERBERG - hacks & downloads Eliot House Face Book photo files.,TRUE,3,,Zuck hacks Eliot house.,Eliot was a pretty easy hack.,"Eliot was an open system, but without an index. Still, easy for Zuckerberg to hack.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p45-49.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:10:40,00:11:00,00:10:43,"Cut to inside the club. Crowds of beautiful women partying, a handful of rich-looking preppy guys. One guy gives a welcome speech, we learn they are at the exclusive Phoenix Club.  ",TRUE,3,,The Phoenix Club looks hot.,The Phoenix Club was real.,The Phoenix Club did exist & was a hotspot for parties. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p7.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:11:00,00:11:54,00:11:05,Cut back to ZUCKERBERG hacking & downloading Face Book photos from the remaining Harvard houses. ,TRUE,3,,Zuck hacks the remaining Harvard houses.,Zuckerberg hacked most houses the first night.,"Zuckerberg was able to hack most of the houses that night, some he had to do later.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p45-49.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:11:54,00:12:47,00:12:23,"Early hours. ZUCKERBERG's friend SAVERIN turns up to see if he's ok after the break up with ERICA. Sees ZUCKERBERG's photo comparison program, warns him it's a bad idea. ZUCKERBERG ignores him & asks for an algorythm to set the thing up.  ",FALSE,0,character development,Zuckerberg bounces the FaceMash idea off his friend Saverin.,Saverin wasn't really in the picture at this stage.,"Adam D'Angelo was Zuckerberg's best friend & original collaborator, & first CTO of Facebook, Saverin wasn't really in the picture at this stage. ",Business Insider,http://www.businessinsider.com/is-the-social-network-true-2010-10?IR=T#the-movie-also-portrays-eduardo-saverin-as-mark-zuckerbergs-bff-and-original-collaborator-on-facebook-nope-that-was-adam-dangelo-marks-exeter-classmate-and-facebooks-first-cto-weve-seen-the-chatty-ims-3,,
00:12:47,00:13:02,00:12:47,SAVERIN provides the algorythm.,FALSE,0,character development,Saverin supplies an essential algorithm,"Saverin was business only, no tech. ","Saverin supplied only the business end of the company, he didn't have any part in the tech side. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:13:02,00:13:06,00:13:03,The algorithm was written on the wall,UNKNOWN,-1,,Saverin writes the algorithm on the wall,We couldn't find a source for this.,We couldn't find a source for this.,,,,
00:13:06,00:13:16,00:13:08,"Cut to Phoenix Club. Girls making out, dancing in underwear etc. ",FALSE,0,dramatic license,It's getting debauched down at the Pheonix Club,Final Club parties weren't that exciting. ,Final Club parties weren't that exciting. ,Vulture,http://www.vulture.com/2010/10/is_the_awesome_final_clubs_par.html,,
00:13:16,00:14:00,00:13:18,"ZUCKERBERG completes the program - 'Facemash.com', sends it to a few people. Shots of various people opening the program interspersed with shots of debauchery at the Phoenix Club.",TRUE,3,,Zuckerberg releases FaceMash,Zuckerberg mailed the site to a few people.,"Zuckerberg initially only sent Facemash to a handful of people, & it exploded from there. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p55.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:14:00,00:14:27,00:14:05,Montage of different people playing Facemash. Guys enjoying it. Girls unimpressed. ,TRUE,3,,Guys like Facemash. Girls don't.,Women's groups not impressed.,Zuckerberg got into trouble with women's groups at Harvard.,The Crimson,http://www.thecrimson.com/article/2003/11/4/hot-or-not-website-briefly-judges/,,
00:14:27,00:14:49,00:14:46,"ERICA'S roommate sees ZUCKERBERG's blog & warns her not to read it. Some guys walk in waving a bra around, tease her about the blog. ",FALSE,0,,Erica hears about the blogpost.,Erica was a fictional character.,Erica was a fictional character.,The Guardian,http://www.theguardian.com/film/2010/oct/20/mark-zuckerberg-the-social-network,,
00:14:49,00:15:10,00:15:03,Facemash getting huge amounts of traffic. SAVERIN suggests shutting it down before they get into trouble. ZUCKERBERG dismisses the idea. ,TRUE,3,,Facemash going viral.,"The site reached approx. 450 students in 4 hours, logging 22,000 votes.","The site reached approx. 450 students in 4 hours, logging 22,000 votes.",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,,
00:15:10,00:15:45,00:15:15,4 am. COX woken up by the phone ringing. Harvard Communications Office warns him something is going on & the system is about to crash.,FALSE,0,dramatic license,Harvard IT chief woken in the middle of the night.,Such a crash was technically unlikely. ,"This bit wasn't in the book, & it has been suggested that such a crash was unlikely, especially given that Harvard's servers managed the even-more-popular Facebook just fine. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,http://blogs.law.harvard.edu/dlarochelle/2010/11/16/how-the-social-network-gets-it-wrong-facemash-and-the-dangerous-propagation-of-the-myth-of-network-scarcity/,
00:15:45,00:16:18,00:16:07,"The network goes down. SAVERIN looks worried, ZUCKERBERG looks smug. ",FALSE,0,dramatic license,Network goes down. ,Zuckerberg shut it down himself.,"Facemash did go down after a few hours. One source claims Harvard's computer services noticed the surge in traffic & shut down Zuckerberg's web access. However, the book states that Zuckerberg panicked & shut it down himself.  ",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p56-57.",
00:16:18,00:17:00,00:16:21,3 years later. Deposition room 1 - ZUCKERBERG & SAVERIN on opposite sides. Through the window we can see Silicon Valley. ERICA has given evidence against ZUCKERBERG. ,FALSE,0,character development,Erica gives testimony against Zuckerberg.,There wasn't an Erica.,"There wasn't an Erica, but Saverin did sue Zuckerberg. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p254.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:17:00,00:17:15,00:17:08,"MARYLIN, an associate on ZUCKERBERG's legal team, in a state of disbelief at the success of Facemash - she can't believe the site got 22 hundred hits within two hours. ZUCKERBERG corrects her, it was 22 thousand. She's impressed.",TRUE,3,,Legal team are impressed with the number of hits.,The site got that many hits.,"The site did get that many hits, but in the book there is no Marylin character - it doesn't go into the details of the deposition at all. Still, he had a team of lawyers - it's likely they talked about the hits at some stage.",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010.",
00:17:15,00:17:58,00:17:20,"Rewind 3 years. Early hours. Harvard rowing crew practising. Identical WINKLEVOSS twins, TYLER & CAMERON, are winning by miles.  ",TRUE,3,,Winklewoss twins rowing.,The twins trained constantly.,Cameron & Tyler trained heavily throughout their time at Harvard. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p23-25.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:17:58,00:18:45,00:18:02,"WINKLEVOSS twins sit with a third guy in the cafeteria at Harvard, discussing the massive success of Facemash. They decide he might be their guy. We don't know what for yet. ",TRUE,3,,Winklewoss team want Zuckerberg for their site.,"Winklewoss twins & Narendra wanted Zuckerberg for their site, HarvardConnection.","Narendra & the Winklevoss twins found out about the huge success of Facemash in the Crimson, & decided to get in touch with Zuckerberg regarding their HarvardConnection idea.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p58-63",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:18:45,00:18:57,00:18:48,The future. Deposition room 2 - this time NARENDRA & the WINKLEVOSS twins are on the other side.,TRUE,3,,Winklewoss team are suing Zuckerberg.,The Harvard Connections team did sue Zuckerberg. ,The Harvard Connections team did sue Zuckerberg. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p253-254.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:18:57,00:19:20,00:19:02,"Back to Harvard. ZUCKERBERG in an administrative board hearing. Accused of a long list of offences. He is wearing his trademark grey hoodie, jeans & adidas sandals.",TRUE,3,,Zuckerberg facing a disciplinary hearing.,Zuckerberg faced the ad board.,"Zuckerberg has stated that the main thing they got right was his wardrobe, which was spot on, 'like every single shirt or fleece they have in that movie is actually a shirt or fleece that I own'. Zuckerberg did have to face the ad board on those charges.",Quora,http://www.quora.com/What-parts-of-the-The-Social-Network-movie-are-accurate-and-which-are-not,http://www.thecrimson.com/article/2003/11/19/facemash-creator-survives-ad-board-the/,
00:19:20,00:19:53,00:19:31,"ZUCKERBERG makes his statement, suggests he receive recognition for exposing the holes in Harvard's online security. The board is incredulous. ",TRUE,3,,Zuckerberg wants recognitions for exposing Harvard's security holes.,He asserted that his breach did them a favour.,"Zuckerberg argued that he had done Harvard a favour by exposing the flaws in their onlione security, & offered to help them improve it.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p66.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:19:53,00:20:16,00:20:04,"COX, head of network security, defends the sophistication of the system. ZUCKERBERG shoots him down. ",FALSE-ISH,1,,Network guy defends his network.,Network guys were at the hearing.,"Cox didn't appear in the book, but there were a number of network guys present at the hearing.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p65.",,,
00:20:16,00:20:44,00:20:21,"ZUCKERBERG given 6 months academic probation. SAVERIN annoyed at him for making all the girls hate them, but still friends at this point. ",FALSE,0,dramatic license,Zuckerberg given 6 months academic probation.,Not in the book.,Zuckerberg claims he was not forced to withdraw from school but declined to comment on any lesser punitive measures he might have faced. His punishment from the ad board wasn't mentioned in the book. ,The Crimson,http://www.thecrimson.com/article/2003/11/19/facemash-creator-survives-ad-board-the/,,
00:20:44,00:21:30,00:21:26,"In an operating systems class, considerd the hardest at Harvard. A girl passes ZUCKERBERG a note, reads 'u dick'. He stands up, provides the answer to an extremely difficult problem before leaving.",FALSE,0,character development,Zuckerberg insulted in class.,This wasn't in the book. ,This wasn't in the book. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:21:30,00:22:12,00:21:38,"WINKLEVOSS twins accost ZUCKERBERG in the hallway, ask to speak with him. ",TRUE-ISH,2,,Winklevoss accost Zuckerberg.,The twins emailed Zuckerberg.,"Narendra & the Winklevoss twins had been working on HarvardConnection for 2 years. Their programmer had left & they needed a replacement. However, they contacted him by email, not in person. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p29-32.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:22:12,00:22:21,00:22:20,WINKLEWOSS twins lead ZUCKERBERG to the Porcellian Club. Explain they can't take him past the bike room because he's not a member.  ,TRUE-ISH,2,,The twins taken him to the Porcelian club.,The twins met Narendra in the bike room.,"The Winklevoss twins took Narendra, not Zuckerberg, into the bike room for meetings; not a member of the Porcellian, he was not allowed any further. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p85-86.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:22:21,00:23:07,00:22:42,"NARENDRA introduces himself. Questions ZUCKERBERG about his other programs - Coursematch, & an MP3 app he invented in high school. We hear Microsoft tried to buy it from him but he uploaded it for free. ",TRUE,3,,"We hear about Zuckerberg's other projects, like Coursematch.",Zuckerberg gave coursematch away for free.,"Zuckerberg created Coursematch for Harvard students in 2003. Also created Synapse, a plug-in for MP3 player Winamp. Offered up to $2m for it, but uploaded it for free. Later tried to sell but didn't get the offers since it had been available for nothing.",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,,
00:23:07,00:24:20,00:23:27,"NARENDRA & WINKLEVOSS twins propose their idea. A Harvard-exclusive dating site, 'HarvardConnection'. ZUCKERBERG instantly agrees to be their programmer. ",TRUE,3,,Winklevosses pitch their idea: HarvardConnection.,Zuckerberg agreed to help.,"The Winklevoss twins & Narendra asked Zuckerberg for help with their Harvard dating site idea. He agreed, & they thought he was working on it in the 3 months between Facemash & TheFacebook.",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,,
00:24:20,00:25:07,00:24:21,"A few years later. Cut back & forth Deposition rooms 1 & 2, opposing SAVERIN, NARENDRA, & WINKLEVOSS twins. ZUCKERBERG admits to approaching SAVERIN with his idea for TheFacebook at Alpha Epsilon Pi Caribbean night.",TRUE,3,,Zuckerberg admits pitching the idea of Facebook to Saverin at a party.,Zuckerberg presented his idea to Saverin in a restaurant.,"Zuckerberg did have to defend himself in depositions against these people, but the details are not available. According to the book, Zuckerberg presented his idea to Saverin in a restaurant rather than at the Caribbean night, but they did attend the Caribbean night. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p79-81.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:25:07,00:26:39,00:26:00,"Crappy Caribbean party. We learn SAVERIN was punched by the Phoenix Club, ZUCKERBERG resentful. SAVERIN comforts him by suggesting it was just a diversity thing. Says he has an idea. They go outside. ",TRUE-ISH,2,,Saverin was punched by the Phoenix Club.,Saverin was punched by the Phoenix Club.,"Saverin & Zuckerberg attended a Caribbean-themed Phoenix Club party, though not together. They were at similar party later when Saverin befriended Zuckerberg, having heard about his computer genius. Saverin was punched by the Phoenix Club in his junior year. I","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p8-22.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:26:39,00:27:30,00:26:45,Conversation - ZUCKERBERG pitches TheFacebook idea to SAVERIN as like a Final Club except they would be the presidents.,TRUE,3,,Zuckerberg pitches Facebook idea to Saverin.,"TheFacebook would be exclusive, like Final Clubs.","Although Zuckerberg pitched his idea to Saverin in a restaurant, rather than outside a party, he did explain TheFacebook as an exclusive online social network where people had to be invited, which Saverin thought was much like an online version of a Final Club.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p79-81.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:27:30,00:27:55,00:27:31,Deposition 1 - SAVERIN recounting that conversation. ,UNKNOWN,-1,,Saverin recounts being pitched Facebook.,"Deposition has remained private, with other a few details leaked online.","Deposition has remained private, with other a few details leaked online.",Business Insider,http://www.businessinsider.com/is-the-social-network-true-2010-10?IR=T#the-movie-zuckerberg-calls-facebook-cofounder-dustin-moscovitz-center-a-programmer-dustin-was-actually-an-operations-guy-who-struggled-to-learn-code-hes-also-not-an-idiot-as-he-appears-in-the-flick-6,,
00:27:55,00:28:01,00:27:57,"SAVERIN had wondered why ZUCKERBERG didn't go to his roommates MOSKOVITZ & HUGHES with this, they were programmers. ",FALSE,0,story coherence,"Saverin wonders why Zuck didn't go to Moskovitz, the coder.",Moskovitz found code challenging.,"Moskvitz was not a programmer, but an operations guy who found code challenging. There were a number of other people involved who didn't make it into the movie.",Business Insider,http://www.businessinsider.com/is-the-social-network-true-2010-10?IR=T#the-movie-zuckerberg-calls-facebook-cofounder-dustin-moscovitz-center-a-programmer-dustin-was-actually-an-operations-guy-who-struggled-to-learn-code-hes-also-not-an-idiot-as-he-appears-in-the-flick-6,,
