start,end,screencap,film scene / beat description,truth level,truth int,fiction type ,film (condensed),in reality (condensed notes),in reality (long notes),source name,source link,source link,source link
00:56:57,00:59:08,00:57:00,"PARKER wakes up with AMY in her Stanford dormroom after a one-night stand. He tells her he started Napster, & gave it away for free, & is now broke & getting sued.",TRUE-ISH,2,,Sean Parker wakes up after a one-night stand.,"Parker had a lot of women, & did get sued by Napster. ","In the book, Parker woke up in his own room, which was near enough attached to the Stanford dorms although he wasn't a student there. There were bits of girls' clothing around the place. He lay there & reminised about his previous ventures, his success with girls etc. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p132-142.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
00:59:08,01:00:16,00:59:08,"PARKER borrows AMY's laptop & sees TheFacebook for the first time. He's intrigued, asks Amy about it, decides to find ZUCKERBERG. ",TRUE,3,,Parker sees Facebook for the first time.,"Parker saw Facebook on a girl's laptop, emailed Zuckerberg.","Parker did discover TheFacebook on a girl's laptop, & decided to seek out Zuckerberg. He emailed Saverin & Saverin set up the meeting at 66 in New York. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p139-142.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:00:16,01:00:39,01:00:24,"WINKLEWOSS twins in SUMMERS' outer office at Mass Hall, waiting to see him (the president of Harvard). ",TRUE,3,,The Winklevosses wait to meet the president.,The twins met with Summers.,"The twins pulled all the connections they had to get a meeting with SUMMERS. His office was in Mass Hall, one of the oldest buildings in Harvard square.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p122-124.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:00:39,01:04:04,01:01:14,"WINKLEWOSS twins attempt to persuade SUMMERS to expel ZUCKERBERG. SUMMERS is dismissive, says the issue is not worthy of his time or Harvard's. ",TRUE,3,,The Winklevosses attempt to get Zuck expelled. Summers is not interested.,Summers wasn't interested.,"Summers showed no interest in the case, claimed it was out of Harvard's jurisdiction. Irritated that the twins had taken up his time with it. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p126-131.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:04:04,01:04:15,01:04:08,"WINKLEWOSS twins leave SUMMERS' office, slam the door, break the doorknob. ",FALSE-ISH,1,dramatic license,Angry twins break doorknob.,They didn't break the doorknob.,"The twins did leave Summers' office in a rage. They didn't break the doorknob, though. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p131.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:04:15,01:04:47,01:14:18,Deposition 1 - lawyer is questioning SAVERIN about his & ZUCKERBERG's trip to New York to meet with potential advertisers. ,TRUE,3,,Zuck & Saverin visit advertisers in NYC.,They met advertisers together.,Zuckerberg & Saverin met several advertisers together in NY.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p144.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:04:47,01:05:19,01:05:05,"In a meeting with a potential advertiser. SAVERIN in a suit, making an earnest presentation. ZUCKERBERG in scruffy clothes, slouched in chair, indifferent, making weird clucking noises. Ad guy is not impressed with his attitude. ",TRUE,3,,Zuckerberg is antisocial in the meeting.,Zuckerberg couldn't be bothered with advertisers.,"Saverin set up numerous meetings with potential advertisers. Zuckerberg, not interested in the 'uncool' world of suits & money, slept through most of them or stayed silent the whole way through. The ad guys didn't 'get' the site, & the meetings failed. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p144.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:05:19,01:05:30,01:05:30,Deposition 1 - lawyer askes SAVERIN about second meeting in New York. ,TRUE,3,,Lawyers asks about meeting with Sean Parker.,They met Parker in NY.,After meeting with advertisers they met with Parker. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p145.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:05:30,01:06:00,01:05:39,"CHRISTY, ZUCKERBERG & SAVERIN in a bar, waiting for PARKER to arrive. ZUCKERBERG is excited. SAVERIN is irritated that PARKER is late.  ",TRUE-ISH,2,,They wait for Sean Parker at 66 in NY.,They met at 66 in NY.,"Zuckerberg & Saverin did meet Parker at 66 in New York. Zuckerberg was really excited, Saverin not so much. Zuckerberg & Saverin were accompanied not by Saverin's girlfriend, but by Zuckerberg's girlfriend Priscilla Chan. ",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p145.",
01:06:00,01:06:15,01:06:03,"Deposition 1 - SAVERIN claims he was nervous about meeting PARKER, after hearing he was a wildcard. ",TRUE,3,,"Saverin was nervous about meeting ""wildcard"" Parker.",Saverin didn't trust Parker.,"From Saverin's online research into Parker, he didn't trust him at all.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p145.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:06:15,01:07:00,01:06:36,"At the bar. PARKER walks in, suave, popular, confident. Orders luxury snacks & drinks for the team. A perfect gentleman to CHRISTY especially, which annoys SAVERIN. ",TRUE,3,,"Parker arrives, confident & suave.",Parker was super-popular.,"Parker seemed to know everybody in the joint, & was popular with all of them. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:00,01:07:02,01:07:01,"Deposition 1 - SAVERIN states that 'from that point on, it was a Shaunathon'.",TRUE,3,,It was a Shaunathon.,Parker told them his recent life story.,Parker told them his recent life story.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:02,01:07:10,01:07:04,"Flash of the meeting in the bar, a LOT of appletinis, sense of a good vibe. ",TRUE,3,,Good times.,The bar was a real hotspot.,"The bar was really popular, buzzing, a hotspot. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p145.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:10,01:07:17,01:07:16,Deposition 1 - lawyer askes SAVERIN what they all talked about. SAVERIN rolls his eyes. ,TRUE,3,,Saverin rolls his eyes over Parker.,Saverin thought Parker was narcissistic.,Saverin thought Parker was totally self-centered.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:17,01:07:26,01:07:24,Flash of continued good time in the bar. Only SAVERIN not enjoying himself. ,TRUE,3,,Only Saverin is not having any fun.,All but Saverin had fun.,"There were drinks & food & Zuckerberg idolised Parker, it was only Saverin who wasn't up for the meeting.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:26,01:07:28,01:07:28,Deposition 1 - SAVERIN says PARKER took them all through his episode with Napster. ,TRUE,3,,Parker takes them through Napster.,"Parker was open with them about everything, including Napster's implosion. ","Parker was open with them about everything, including Napster's implosion. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-147.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:28,01:07:49,01:07:31,The bar. PARKER recounts getting sued over Napster & declaring bankruptcy. ,TRUE,3,,Parker takes them through Napster & bankruptcy.,"Parker was open with them about everything, including Napster's implosion. ","Parker was open with them about everything, including Napster's implosion. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-147.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:49,01:07:57,01:07:52,Deposition 1 - SAVERIN recalls PARKER discussing his second venture.,TRUE,3,,Parker talks about his second venture.,Parker told them everything.,Parker told them everything.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-147.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:07:57,01:08:05,01:08:04,The bar. PARKER starts to tell the story of being a 20-year-old at 'the top of a hot dot com'. ,TRUE,3,,Parker talks about being at the top of a hot dot com.,Parker gave them all the details.,Parker gave them all the details.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-147.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:08:05,01:08:13,01:08:08,Deposition 1 - SAVERIN claims PARKER was paranoid.,FALSE,0,,Saverin claims Parker was paranoid.,Not in the book.,In the book Parker didn't talk to Saverin about being followed.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:08:13,01:08:39,01:08:14,"The bar. PARKER tells everyone that he was followed, bugged, lied about etc. All to bring him down so others could steal his idea.  ",TRUE,3,,Parker tells everyone he's been followed & bugged.,Parker thought he was being followed.,"Parker did think he was being watched. He saw cars with blacked-out windows following him, heard clicks on his phoneline, got weird callbacks on his mobile etc. Thought it was Moritz getting dirt on him so he could push him out of Plaxo. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p136.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:08:39,01:08:40,01:08:39,Deposition 1 - SAVERIN says PARKER was delusional. ,FALSE,0,,Saverin says Parker was delusional.,Not in the book.,"Saverin didn't mention anything about Parker being delusional in the book, but he certainly thought he was a snake. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:08:40,01:09:00,01:08:54,The bar - PARKER claims he brought down the record companies with Napster. SAVERIN rejects that view. PARKER gets the final word. ,TRUE-ISH,2,,Parker claims he brought the record companies down.,Parker thought he brought the record companies down. ,"That was Parker's view of Napster. While the conversation didn't come up explicitly in the book, we know Parker told them everything & that Saverin didn't trust him. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p134.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:09:00,01:09:14,01:09:03,"Deposition 1 - SAVERIN lists PARKER's boasts of millionaire friends, parties etc. Says he implored ZUCKERBERG to come to California, then cut to TheFacebook. ",TRUE,3,,Parker tells story after story.,Parker told them everything. ,"Parker told them all about his partying, his friends, before questioning Zuckerberg about TheFacebook.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-147.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:09:14,01:10:08,01:09:46,"The bar. All discussing TheFacebook. PARKER & ZUCKERBERG on the same page re advertising, SAVERIN disagrees. ZUCKERBERG says stay away from ads to keep it cool. A million dollars isn't cool. ",TRUE,3,,A million dollars isn't cool.,Parker & Zuckerberg hit it off instantly.,"Parker & Zuckerberg were on the same page about everything, ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p146-148.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:10:08,01:10:18,01:10:08,Deposition 1 - SAVERIN claims PARKER said a billion dollars IS cool.,TRUE-ISH,2,,A Billion dollars is cool.,Parker had always aimed for a billion dollars.,"Although those exact words weren't in the book, Parker had been aiming for his first billion with his other two major projects, & hoped Facebook would be the one to get him there. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p198.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:10:18,01:10:50,01:10:30,The bar. PARKER advising them to get to a billion dollar valuation before looking to make money from TheFacebook. Things are tense between SAVERIN & the others. PARKER mediates with assertion that he is impartial. ,TRUE-ISH,2,,Parker advises them to get a billion dollar valuation.,Parker aimed at $1bn.,"Zuckerberg wasn't keen on ads because they weren't cool, & that Parker was on the same page, advising them to aim for $1bn first. There was tension between Saverin & the others. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:10:50,01:11:00,01:10:54,"Deposition 1 - SAVERIN recounts PARKER paying for dinner & leaving, after making his biggest contribution to the company. ",TRUE,3,,Parker pays for dinner.,Parker paid for dinner.,Parker picked up the check on his way out. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p148.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:11:00,01:11:18,01:11:02,"The bar. As PARKER walks away he pauses, suggest dropping 'The' from TheFacebook. ZUCKERBERG's face lights up. He is in awe of PARKER. ",TRUE-ISH,2,,"Parker suggests dropping the ""The"" from ""TheFacebook""",Parker wanted to dispense with the 'The'.,"The' was dropped from TheFacebook gradually by its users. However, one of the first things Parker thought when he discovered the site was 'why not just Facebook?' & he did push for dropping the 'The' officially. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p109, 141, 181.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:11:18,01:11:41,00:11:20,"SAVERIN, ZUCKERBERG & CHRISTY in a taxi. SAVERIN & ZUCKERBERG still disagreeing about whether to start making money from TheFacebook. Agree to drop the 'The'. ",TRUE-ISH,2,,Saverin & Zuck disagreeing about how to monetise Facebook.,Saverin & Zuckerberg disagreed.,"Although this particular scene doesn't feature in the book, we know Saverin & Zuckerberg disagreed throughout about whether, & when, & how to monetise Facebook. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p119-120.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:11:41,01:12:38,01:11:46,"Deposition 1 - lawyer questions SAVERIN on whether he has ever harmed the company. Raises an incident of animal cruelty. SAVERIN is incredulous that this has come up. Even ZUCKERBERG shifts as if to stop his lawyer, but allows it. ",UNKNOWN,-1,,Saverin is accused of animal cruelty.,Not in the book.,We don't know if this was raised in the deposition. The depositions didn't appear in the book & most of the details are sealed. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:12:38,01:12:43,01:12:39,"Harvard dorm. ZUCKERBERG reading an article in The Crimson, telling SAVERN he can't be having things this like this going on. SAVERIN insists it was a prank (we don't what 'it' is yet). ",FALSE,0,,Zuckerberg reading an article in The Crimson that incriminates Saverin for something.,Zuckerberg didn't read the article.,Zuckerberg reading the article didn't feature in the book.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:12:43,01:12:53,01:12:11,"Deposition 1 - SAVERIN explains that he was accepted into The Phoenix Club, & had to carry a chicken with him at all times for a week as part of initiation. ",TRUE,3,,Saverin explains he had to carry a chicken around.,Phoenix Club chicken rituals were well known.,Carrying a chicken at all times for 5 days was a standard part of Phoenix Club initiation that Saverin took part in. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p36-37. ",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:12:53,01:13:00,01:12:59,Dorm room. ZUCKERBERG reads from The Crimson - the article on SAVERIN's chicken links him to Facebook. ZUCKERBERG thinks this is bad for business. ,FALSE,0,dramatic license,The Crimson mentions Saverin.,Saverin was never mentioned explicitly. ,"There was a Harvard Crimson article that addressed the use of chickens in The Phoenix Club rituals, but it did not mention Saverin & nobody in connection with the club has ever admitted or been charged with animal cruelty.",Chasing the Frog,http://www.chasingthefrog.com/reelfaces/thesocialnetwork.php,,
01:13:00,01:13:09,01:13:03,Deposition 1 - SAVERIN exclaiming that he has never tortured a chicken.,TRUE,3,,Saverine says he has never tortured a chicken.,Saverin had been cluelessly trying to keep it alive.,"Saverin did not view his 'care' of the chicken as cruel, rather, he just had no idea what to feed it. The instructions from the Phoenix Club were to keep it healthy & alive, not to torture it. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p38.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:13:09,01:13:13,01:13:11,"Dorm room. ZUCKERBERG points out how scathing the article is. In the background MOSKOVITZ on a computer, shouts out '956'. ",FALSE,0,dramatic license,Zuck points out how scathing the article is.,Zuckerberg didn't read the article.,Zuckerberg reading the article didn't feature in the book.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:13:13,01:13:20,01:13:18,Deposition 1 - SAVERIN tries to explain the chicken thing. ,UNKNOWN,-1,,Saverin tries to explain the chicken thing.,The depositions details aren't in the book. ,The depositions details aren't in the book & only a few snippets have been leaked online.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:13:20,01:13:22,01:13:21,Dorm room. ZUCKERBERG says somebody will have to answer for this. Seems faintly amused. MOSKOVITZ shouts '969'. ,FALSE,0,dramatic license,Zuckerberg says someone has to answer for this.,Zuckerberg didn't care.,Zuckerberg found the whole chicken thing amusing & didn't care about the consequences. ,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p36.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:13:22,01:13:44,01:13:31,"Deposition 1 - SAVERIN tells the room he fed pieces of chicken to his chicken at dinner, not knowing that wasn't ok. He was seen, had to deal with animal rights groups & the college, it was all resolved. ",TRUE,3,,Saverin already had to deal with the animal rights group.,Animal rights group complained.,"Saverin did feed fried chicken to his chicken, & was seen by two members of the Porcellian Club, who made a complaint to The United Poultry Concern. The group approached Harvard president Larry Summers & an ad board investigation was launched. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p38.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:13:44,01:14:15,01:13:45,Dorm room. MOSKOVITZ shouts out '988'. ZUCERBERG explains to SAVERIN that he's using Facebook to cheat on a paper by getting people to comment on images he was supposed to have analysed. ,TRUE-ISH,2,,Zuckerberg says he is using Facebook to cheat on a paper.,Zuckerberg used a website to cheat on a paper.,"Zuckerberg did set up a website to help him cheat on his core paper while he was working on TheFacebook, but TheFacebook wasn't up & running at that point.","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p96-97.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:14:15,01:14:43,01:14:04,"Deposition 1 - lawyer questions SAVERIN on ZUCKERBERG's cheating, he refuses to discuss it out of loyalty. SAVERIN is upset that ZUCKERBERG told his lawyers about the chicken, lawyer says they found it themselves, that ZUCKERBERG defended SAVERIN when they first raised it. ",UNKNOWN,-1,,Saverin upset that Zuck mentioned the chicken.,The depositions details aren't in the book. ,The depositions details aren't in the book & only a few snippets have been leaked online.,"Ben Mezrich's 'The Accidental Billionaires', paperback. 2010.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:14:43,01:16:08,01:14:44,"Dorm room. MOSKOVITZ shouts '993 - we're so close!'. SAVERIN & ZUCKERBERG fight about PARKER. ZUCKERBERG wants to spend the summer in California, hire two interns, & work with PARKER. SAVERIN distrusts PARKER. ",TRUE,3,,They fight about spending the summer in California.,Zuckerberg wanted to spend the summer in Silicon Valley.,"Zuckerberg decided Silicon Valley was the place to be over the summer break. They decided to hire two interns to help get TheFacebook into 100 schools by the end of summer. Saverin not keen, but agrees to fund it. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p154-155.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:16:08,01:17:50,01:16:35,Coding competition/party in the computer sciences building - the 'interviews' for the Facebook internships. SAVERIN has agreed to fund them. ,TRUE,3,,Boozy coding competition.,The internship interviews involved coding & drinking.,"Zuckerberg set up a coding/drinking competition between the candidates, there was an audience & a lot of excitement. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p157-159.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
01:17:50,01:18:29,01:17:51,Deposition 1 - lawyer questions SAVERIN about his funding of the internships in spite of his reservations about PARKER. SAVERIN claims he wanted to be a team player & didn't think much could go wrong in 3 months. ,TRUE,3,,Saverin agrees to summer in Silicon Valley.,Saverin agreed to the summer in Silicon Valley.,"Saverin eventually decided very little could go wrong in 3 months, despite his initial concerns about California. ","Ben Mezrich's 'The Accidental Billionaires', paperback. 2010. p159.",https://www.amazon.com/Accidental-Billionaires-Founding-Facebook-Betrayal/dp/0307740986?tag=titb-20,,
