{,,,,
SNShot number,SLShot length in deciseconds,TCTimecode of the shot's end in deciseconds,TypeShot type,yaxis
1,87,87,Other,0
2,27,114,Other,0
3,67,181,Other,0
4,23,204,Other,0
5,37,241,Other,0
6,35,276,Other,0
7,33,309,Other,0
8,20,329,Other,0
9,50,379,Other,0
10,20,399,Other,0
11,55,454,Other,0
12,9,463,Other,0
13,55,518,Other,0
14,112,630,Other,0
15,48,678,Other,0
16,23,701,Other,0
17,59,760,Other,0
18,48,808,Other,0
19,73,881,Other,0
20,46,927,Other,0
21,32,959,Other,0
22,68,1027,Other,0
23,89,1116,Other,0
24,35,1151,Other,0
25,76,1227,Other,0
26,53,1280,Other,0
27,30,1310,Other,0
28,34,1344,Other,0
29,12,1356,Other,0
30,24,1380,Other,0
31,24,1404,Other,0
32,72,1476,Other,0
33,8,1484,Other,0
34,99,1583,Other,0
35,24,1607,Other,0
36,15,1622,Other,0
37,63,1685,Other,0
38,13,1698,Other,0
39,128,1826,Other,0
40,46,1872,Other,0
41,38,1910,Other,0
42,54,1964,Other,0
43,24,1988,Other,0
44,73,2061,Other,0
45,20,2081,Other,0
46,31,2112,Other,0
47,27,2139,Other,0
48,17,2156,Other,0
49,25,2181,Other,0
50,15,2196,Other,0
51,59,2255,Other,0
52,16,2271,Other,0
53,41,2312,Other,0
54,41,2353,Other,0
55,51,2404,Other,0
56,23,2427,Other,0
57,37,2464,Other,0
58,20,2484,Other,0
59,86,2570,Other,0
60,28,2598,Other,0
61,14,2612,Other,0
62,111,2723,Other,0
63,33,2756,Other,0
64,67,2823,Other,0
65,18,2841,Other,0
66,22,2863,Other,0
67,18,2881,Other,0
68,40,2921,Other,0
69,54,2975,Other,0
70,133,3108,Other,0
71,46,3154,Other,0
72,42,3196,Other,0
73,26,3222,Other,0
74,25,3247,Other,0
75,24,3271,Other,0
76,23,3294,Other,0
77,20,3314,Other,0
78,14,3328,Other,0
79,33,3361,Other,0
80,37,3398,Other,0
81,27,3425,Other,0
82,13,3438,Other,0
83,31,3469,Other,0
84,31,3500,Other,0
85,25,3525,Other,0
86,13,3538,Other,0
87,11,3549,Other,0
88,12,3561,Other,0
89,19,3580,Other,0
90,16,3596,Other,0
91,12,3608,Other,0
92,23,3631,Other,0
93,27,3658,Other,0
94,32,3690,Other,0
95,13,3703,Other,0
96,17,3720,Other,0
97,85,3805,Other,0
98,25,3830,Other,0
99,103,3933,Other,0
100,11,3944,Other,0
101,143,4087,Other,0
102,90,4177,Other,0
103,25,4202,Other,0
104,23,4225,Other,0
105,121,4346,Other,0
106,26,4372,Other,0
107,41,4413,Other,0
108,42,4455,Other,0
109,14,4469,Other,0
110,30,4499,Other,0
111,22,4521,Other,0
112,14,4535,Other,0
113,37,4572,Other,0
114,42,4614,Other,0
115,27,4641,Other,0
116,41,4682,Other,0
117,60,4742,Other,0
118,10,4752,Other,0
119,21,4773,Other,0
120,25,4798,Other,0
121,16,4814,Other,0
122,51,4865,Other,0
123,95,4960,Other,0
124,50,5010,Other,0
125,21,5031,Other,0
126,23,5054,Other,0
127,15,5069,Other,0
128,17,5086,Other,0
129,8,5094,Other,0
130,5,5099,Other,0
131,6,5105,Other,0
132,23,5128,Other,0
133,14,5142,Other,0
134,10,5152,Other,0
135,16,5168,Other,0
136,55,5223,Other,0
137,10,5233,Other,0
138,17,5250,Other,0
139,7,5257,Other,0
140,8,5265,Other,0
141,27,5292,Other,0
142,50,5342,Other,0
143,67,5409,Other,0
144,17,5426,Other,0
145,10,5436,Other,0
146,6,5442,Other,0
147,11,5453,Other,0
148,26,5479,Other,0
149,10,5489,Other,0
150,45,5534,Other,0
151,22,5556,Other,0
152,15,5571,Other,0
153,14,5585,Other,0
154,13,5598,Other,0
155,20,5618,Other,0
156,11,5629,Other,0
157,7,5636,Other,0
158,15,5651,Other,0
159,30,5681,Other,0
160,21,5702,Other,0
161,14,5716,Other,0
162,21,5737,Other,0
163,25,5762,Other,0
164,37,5799,Other,0
165,45,5844,Other,0
166,69,5913,Other,0
167,17,5930,Other,0
168,24,5954,Other,0
169,13,5967,Other,0
170,19,5986,Other,0
171,18,6004,Other,0
172,16,6020,Other,0
173,29,6049,Other,0
174,14,6063,Other,0
175,31,6094,Other,0
176,20,6114,Other,0
177,13,6127,Other,0
178,40,6167,Other,0
179,45,6212,Other,0
180,19,6231,Other,0
181,21,6252,Other,0
182,27,6279,Other,0
183,26,6305,Other,0
184,20,6325,Other,0
185,48,6373,Other,0
186,21,6394,Other,0
187,26,6420,Other,0
188,59,6479,Other,0
189,134,6613,Other,0
190,38,6651,Other,0
191,32,6683,Other,0
192,38,6721,Other,0
193,60,6781,Other,0
194,37,6818,Other,0
195,7,6825,Other,0
196,5,6830,Other,0
197,11,6841,Other,0
198,29,6870,Other,0
199,58,6928,Other,0
200,4,6932,Other,0
201,16,6948,Other,0
202,13,6961,Other,0
203,21,6982,Other,0
204,21,7003,Other,0
205,28,7031,Other,0
206,12,7043,Other,0
207,15,7058,Other,0
208,22,7080,Other,0
209,26,7106,Other,0
210,10,7116,Other,0
211,21,7137,Other,0
212,27,7164,Other,0
213,8,7172,Other,0
214,23,7195,Other,0
215,23,7218,Other,0
216,16,7234,Other,0
217,38,7272,Other,0
218,17,7289,Other,0
219,41,7330,Other,0
220,17,7347,Other,0
221,15,7362,Other,0
222,53,7415,Other,0
223,23,7438,Other,0
224,28,7466,Other,0
225,27,7493,Other,0
226,21,7514,Other,0
227,16,7530,Other,0
228,48,7578,Other,0
229,16,7594,Other,0
230,11,7605,Other,0
231,43,7648,Other,0
232,17,7665,Other,0
233,68,7733,Other,0
234,15,7748,Other,0
235,20,7768,Other,0
236,22,7790,Other,0
237,22,7812,Other,0
238,76,7888,Other,0
239,32,7920,Other,0
240,12,7932,Other,0
241,54,7986,Other,0
242,22,8008,Other,0
243,20,8028,Other,0
244,25,8053,Other,0
245,23,8076,Other,0
246,19,8095,Other,0
247,23,8118,Other,0
248,18,8136,Other,0
249,44,8180,Other,0
250,28,8208,Other,0
251,23,8231,Other,0
252,11,8242,Other,0
253,66,8308,Other,0
254,11,8319,Other,0
255,8,8327,Other,0
256,32,8359,Other,0
257,25,8384,Other,0
258,29,8413,Other,0
259,20,8433,Other,0
260,14,8447,Other,0
261,11,8458,Other,0
262,10,8468,Other,0
263,17,8485,Other,0
264,18,8503,Other,0
265,15,8518,Other,0
266,28,8546,Other,0
267,15,8561,Other,0
268,41,8602,Other,0
269,73,8675,Other,0
270,42,8717,Other,0
271,22,8739,Other,0
272,73,8812,Other,0
273,80,8892,Other,0
274,27,8919,Other,0
275,19,8938,Other,0
276,56,8994,Other,0
277,58,9052,Other,0
278,150,9202,Other,0
279,36,9238,Other,0
280,66,9304,Other,0
281,146,9450,Other,0
282,16,9466,Other,0
283,107,9573,Other,0
284,16,9589,Other,0
285,191,9780,Other,0
286,26,9806,Other,0
287,150,9956,Other,0
288,21,9977,Other,0
289,214,10191,Other,0
290,47,10238,Other,0
291,24,10262,Other,0
292,85,10347,Other,0
293,12,10359,Other,0
294,86,10445,Other,0
295,25,10470,Other,0
296,17,10487,Other,0
297,17,10504,Other,0
298,58,10562,Other,0
299,27,10589,Other,0
300,113,10702,Other,0
301,6,10708,Other,0
302,5,10713,Other,0
303,52,10765,Other,0
304,11,10776,Other,0
305,15,10791,Other,0
306,22,10813,Other,0
307,17,10830,Other,0
308,19,10849,Other,0
309,28,10877,Other,0
310,64,10941,Other,0
311,29,10970,Other,0
312,45,11015,Other,0
313,15,11030,Other,0
314,28,11058,Other,0
315,18,11076,Other,0
316,139,11215,Other,0
317,35,11250,Other,0
318,14,11264,Other,0
319,11,11275,Other,0
320,9,11284,Other,0
321,11,11295,Other,0
322,46,11341,Other,0
323,45,11386,Other,0
324,16,11402,Other,0
325,27,11429,Other,0
326,14,11443,Other,0
327,15,11458,Other,0
328,38,11496,Other,0
329,38,11534,Other,0
330,54,11588,Other,0
331,22,11610,Other,0
332,20,11630,Other,0
333,45,11675,Other,0
334,18,11693,Other,0
335,14,11707,Other,0
336,50,11757,Other,0
337,101,11858,Other,0
338,29,11887,Other,0
339,17,11904,Other,0
340,70,11974,Other,0
341,14,11988,Other,0
342,40,12028,Other,0
343,121,12149,Other,0
344,124,12273,Other,0
345,133,12406,Other,0
346,54,12460,Other,0
347,68,12528,Other,0
348,43,12571,Other,0
349,36,12607,Other,0
350,182,12789,Other,0
351,13,12802,Other,0
352,68,12870,Other,0
353,50,12920,Other,0
354,42,12962,Other,0
355,32,12994,Other,0
356,26,13020,Other,0
357,37,13057,Other,0
358,63,13120,Other,0
359,45,13165,Other,0
360,41,13206,Other,0
361,23,13229,Other,0
362,80,13309,Other,0
363,24,13333,Other,0
364,29,13362,Other,0
365,32,13394,Other,0
366,70,13464,Other,0
367,64,13528,Other,0
368,48,13576,Other,0
369,17,13593,Other,0
370,69,13662,Other,0
371,18,13680,Other,0
372,40,13720,Other,0
373,23,13743,Other,0
374,23,13766,Other,0
375,84,13850,Other,0
376,69,13919,Other,0
377,46,13965,Other,0
378,26,13991,Other,0
379,49,14040,Other,0
380,117,14157,Other,0
381,27,14184,Other,0
382,40,14224,Other,0
383,36,14260,Other,0
384,41,14301,Other,0
385,60,14361,Other,0
386,74,14435,Other,0
387,130,14565,E.P,0
388,16,14581,Other,0
389,15,14596,E.P,0
390,29,14625,E.P,0
391,20,14645,E.P,0
392,15,14660,E.P,0
393,29,14689,E.P,0
394,12,14701,E.P,0
395,12,14713,E.P,0
396,48,14761,E.P,0
397,26,14787,E.P,0
398,27,14814,E.P,0
399,27,14841,E.P,0
400,15,14856,E.P,0
401,20,14876,E.P,0
402,25,14901,E.P,0
403,9,14910,E.P,0
404,7,14917,E.P,0
405,23,14940,E.P,0
406,11,14951,E.P,0
407,11,14962,E.P,0
408,13,14975,E.P,0
409,16,14991,E.P,0
410,13,15004,E.P,0
411,17,15021,E.P,0
412,15,15036,E.P,0
413,22,15058,E.P,0
414,86,15144,Other,0
415,83,15227,Other,0
416,23,15250,Other,0
417,16,15266,Other,0
418,15,15281,Other,0
419,27,15308,Other,0
420,19,15327,E.P,0
421,8,15335,E.P,0
422,23,15358,E.P,0
423,37,15395,E.P,0
424,59,15454,E.P,0
425,92,15546,E.P,0
426,24,15570,Other,0
427,40,15610,E.P,0
428,24,15634,Other,0
429,13,15647,E.P,0
430,22,15669,E.P,0
431,50,15719,E.P,0
432,32,15751,E.P,0
433,54,15805,E.P,0
434,72,15877,E.P,0
435,43,15920,E.P,0
436,19,15939,E.P,0
437,43,15982,E.P,0
438,18,16000,E.P,0
439,32,16032,E.P,0
440,30,16062,E.P,0
441,18,16080,E.P,0
442,20,16100,E.P,0
443,31,16131,E.P,0
444,27,16158,E.P,0
445,44,16202,E.P,0
446,22,16224,Other,0
447,15,16239,E.P,0
448,11,16250,Other,0
449,15,16265,E.P,0
450,10,16275,Other,0
451,37,16312,Other,0
452,28,16340,Other,0
453,12,16352,E.P,0
454,67,16419,E.P,0
455,20,16439,Other,0
456,11,16450,E.P,0
457,11,16461,Other,0
458,31,16492,E.P,0
459,25,16517,E.P,0
460,19,16536,E.P,0
461,23,16559,E.P,0
462,25,16584,E.P,0
463,33,16617,E.P,0
464,23,16640,Other,0
465,26,16666,E.P,0
466,148,16814,E.P,0
467,49,16863,E.P,0
468,62,16925,Other,0
469,16,16941,Other,0
470,24,16965,E.P,0
471,26,16991,Other,0
472,19,17010,E.P,0
473,34,17044,E.P,0
474,79,17123,Other,0
475,24,17147,E.P,0
476,20,17167,Other,0
477,219,17386,E.P,0
478,44,17430,E.P,0
479,22,17452,E.P,0
480,57,17509,E.P,0
481,53,17562,E.P,0
482,39,17601,E.P,0
483,39,17640,E.P,0
484,34,17674,E.P,0
485,118,17792,Other,0
486,32,17824,E.P,0
487,75,17899,Other,0
488,22,17921,E.P,0
489,31,17952,E.P,0
490,22,17974,Other,0
491,25,17999,E.P,0
492,35,18034,Other,0
493,16,18050,E.P,0
494,41,18091,E.P,0
495,78,18169,E.P,0
496,38,18207,Other,0
497,36,18243,E.P,0
498,39,18282,Other,0
499,126,18408,E.P,0
500,51,18459,E.P,0
501,18,18477,Other,0
502,35,18512,E.P,0
503,65,18577,E.P,0
504,22,18599,E.P,0
505,89,18688,E.P,0
506,69,18757,E.P,0
507,181,18938,E.P,0
508,41,18979,E.P,0
509,40,19019,E.P,0
510,37,19056,E.P,0
511,17,19073,E.P,0
512,32,19105,E.P,0
513,20,19125,E.P,0
514,36,19161,Other,0
515,18,19179,Other,0
516,21,19200,Other,0
517,14,19214,Other,0
518,69,19283,Other,0
519,19,19302,E.P,0
520,36,19338,Other,0
521,22,19360,E.P,0
522,44,19404,Other,0
523,91,19495,E.P,0
524,16,19511,Other,0
525,20,19531,E.P,0
526,36,19567,E.P,0
527,23,19590,Other,0
528,17,19607,E.P,0
529,14,19621,E.P,0
530,20,19641,Other,0
531,3,19644,Other,0
532,9,19653,E.P,0
533,7,19660,Other,0
534,148,19808,E.P,0
535,30,19838,E.P,0
536,24,19862,Other,0
537,92,19954,E.P,0
538,21,19975,Other,0
539,20,19995,Other,0
540,19,20014,Other,0
541,15,20029,Other,0
542,17,20046,E.P,0
543,34,20080,E.P,0
544,12,20092,E.P,0
545,20,20112,Other,0
546,7,20119,E.P,0
547,13,20132,E.P,0
548,68,20200,Other,0
549,43,20243,E.P,0
550,15,20258,E.P,0
551,67,20325,E.P,0
552,42,20367,E.P,0
553,27,20394,Other,0
554,21,20415,Other,0
555,17,20432,Other,0
556,67,20499,Other,0
557,15,20514,Other,0
558,41,20555,Other,0
559,18,20573,Other,0
560,56,20629,Other,0
561,38,20667,Other,0
562,67,20734,Other,0
563,8,20742,Other,0
564,16,20758,Other,0
565,15,20773,Other,0
566,53,20826,Other,0
567,144,20970,Other,0
568,117,21087,Other,0
569,18,21105,Other,0
570,29,21134,Other,0
571,16,21150,Other,0
572,29,21179,Other,0
573,30,21209,Other,0
574,38,21247,Other,0
575,33,21280,Other,0
576,16,21296,Other,0
577,63,21359,Other,0
578,17,21376,Other,0
579,42,21418,Other,0
580,28,21446,Other,0
581,125,21571,Other,0
582,9,21580,Other,0
583,32,21612,Other,0
584,16,21628,Other,0
585,91,21719,Other,0
586,40,21759,Other,0
587,8,21767,Other,0
588,17,21784,Other,0
589,25,21809,Other,0
590,24,21833,Other,0
591,21,21854,Other,0
592,30,21884,Other,0
593,12,21896,Other,0
594,44,21940,Other,0
595,13,21953,Other,0
596,10,21963,Other,0
597,9,21972,Other,0
598,7,21979,Other,0
599,19,21998,Other,0
600,11,22009,Other,0
601,16,22025,Other,0
602,8,22033,Other,0
603,62,22095,Other,0
604,18,22113,Other,0
605,16,22129,Other,0
606,13,22142,Other,0
607,34,22176,Other,0
608,26,22202,Other,0
609,11,22213,Other,0
610,20,22233,Other,0
611,13,22246,Other,0
612,59,22305,Other,0
613,35,22340,Other,0
614,36,22376,Other,0
615,99,22475,Other,0
616,29,22504,Other,0
617,34,22538,Other,0
618,38,22576,Other,0
619,10,22586,Other,0
620,18,22604,Other,0
621,19,22623,Other,0
622,22,22645,Other,0
623,22,22667,Other,0
624,6,22673,Other,0
625,10,22683,Other,0
626,15,22698,Other,0
627,16,22714,Other,0
628,7,22721,Other,0
629,12,22733,Other,0
630,9,22742,Other,0
631,11,22753,Other,0
632,16,22769,Other,0
633,18,22787,Other,0
634,9,22796,Other,0
635,16,22812,Other,0
636,15,22827,Other,0
637,7,22834,Other,0
638,9,22843,Other,0
639,13,22856,Other,0
640,13,22869,Other,0
641,29,22898,Other,0
642,11,22909,Other,0
643,11,22920,Other,0
644,13,22933,Other,0
645,17,22950,Other,0
646,27,22977,Other,0
647,21,22998,Other,0
648,11,23009,Other,0
649,41,23050,Other,0
650,62,23112,Other,0
651,39,23151,Other,0
652,33,23184,Other,0
653,32,23216,Other,0
654,22,23238,Other,0
655,12,23250,Other,0
656,11,23261,Other,0
657,36,23297,Other,0
658,10,23307,Other,0
659,23,23330,Other,0
660,73,23403,Other,0
661,34,23437,E.P,0
662,26,23463,E.P,0
663,53,23516,E.P,0
664,21,23537,E.P,0
665,49,23586,E.P,0
666,25,23611,E.P,0
667,29,23640,E.P,0
668,25,23665,E.P,0
669,24,23689,E.P,0
670,16,23705,E.P,0
671,14,23719,E.P,0
672,131,23850,E.P,0
673,214,24064,E.P,0
674,29,24093,Other,0
675,83,24176,E.P,0
676,72,24248,E.P,0
677,8,24256,E.P,0
678,40,24296,E.P,0
679,23,24319,E.P,0
680,26,24345,Other,0
681,55,24400,E.P,0
682,25,24425,E.P,0
683,56,24481,Other,0
684,24,24505,Other,0
685,23,24528,Other,0
686,31,24559,Other,0
687,34,24593,Other,0
688,10,24603,Other,0
689,10,24613,Other,0
690,34,24647,Other,0
691,36,24683,Other,0
692,6,24689,Other,0
693,31,24720,Other,0
694,47,24767,Other,0
695,29,24796,Other,0
696,30,24826,Other,0
697,16,24842,Other,0
698,69,24911,Other,0
699,24,24935,Other,0
700,26,24961,Other,0
701,70,25031,Other,0
702,100,25131,Other,0
703,38,25169,Other,0
704,27,25196,Other,0
705,75,25271,Other,0
706,35,25306,Other,0
707,29,25335,Other,0
708,112,25447,Other,0
709,59,25506,Other,0
710,71,25577,Other,0
711,51,25628,Other,0
712,117,25745,Other,0
713,37,25782,Other,0
714,54,25836,Other,0
715,24,25860,E.P,0
716,13,25873,Other,0
717,18,25891,E.P,0
718,12,25903,Other,0
719,17,25920,E.P,0
720,12,25932,Other,0
721,18,25950,Other,0
722,43,25993,Other,0
723,57,26050,Other,0
724,37,26087,Other,0
725,12,26099,Other,0
726,15,26114,Other,0
727,107,26221,Other,0
728,26,26247,Other,0
729,6,26253,Other,0
730,48,26301,Other,0
731,38,26339,Other,0
732,26,26365,Other,0
733,245,26610,Other,0
734,76,26686,Other,0
735,26,26712,Other,0
736,26,26738,Other,0
737,13,26751,Other,0
738,53,26804,Other,0
739,33,26837,Other,0
740,31,26868,Other,0
741,23,26891,Other,0
742,49,26940,Other,0
743,10,26950,Other,0
744,17,26967,Other,0
745,38,27005,Other,0
746,48,27053,Other,0
747,19,27072,Other,0
748,120,27192,Other,0
749,33,27225,Other,0
750,202,27427,Other,0
751,93,27520,Other,0
752,32,27552,Other,0
753,10,27562,Other,0
754,65,27627,Other,0
755,23,27650,Other,0
756,14,27664,Other,0
757,27,27691,Other,0
758,39,27730,Other,0
759,44,27774,Other,0
760,57,27831,Other,0
761,66,27897,Other,0
762,45,27942,Other,0
763,95,28037,Other,0
764,23,28060,Other,0
765,52,28112,Other,0
766,76,28188,Other,0
767,54,28242,Other,0
768,22,28264,Other,0
769,81,28345,Other,0
770,38,28383,Other,0
771,26,28409,Other,0
772,52,28461,E.P,0
773,40,28501,E.P,0
774,40,28541,E.P,0
775,22,28563,E.P,0
776,21,28584,E.P,0
777,31,28615,E.P,0
778,56,28671,E.P,0
779,30,28701,E.P,0
780,12,28713,E.P,0
781,15,28728,E.P,0
782,21,28749,E.P,0
783,56,28805,E.P,0
784,68,28873,E.P,0
785,26,28899,E.P,0
786,25,28924,Other,0
787,8,28932,Other,0
788,17,28949,E.P,0
789,43,28992,E.P,0
790,124,29116,E.P,0
791,10,29126,E.P,0
792,22,29148,Other,0
793,45,29193,E.P,0
794,40,29233,Other,0
795,42,29275,E.P,0
796,53,29328,Other,0
797,29,29357,E.P,0
798,24,29381,Other,0
799,13,29394,E.P,0
800,15,29409,Other,0
801,25,29434,E.P,0
802,12,29446,Other,0
803,12,29458,E.P,0
804,46,29504,Other,0
805,28,29532,E.P,0
806,42,29574,Other,0
807,57,29631,E.P,0
808,54,29685,Other,0
809,73,29758,E.P,0
810,78,29836,Other,0
811,49,29885,Other,0
812,7,29892,Other,0
813,9,29901,Other,0
814,17,29918,Other,0
815,53,29971,Other,0
816,29,30000,Other,0
817,28,30028,Other,0
818,51,30079,Other,0
819,73,30152,Other,0
820,11,30163,Other,0
821,102,30265,Other,0
822,41,30306,Other,0
823,29,30335,Other,0
824,34,30369,Other,0
825,19,30388,E.P,0
826,27,30415,Other,0
827,70,30485,E.P,0
828,35,30520,E.P,0
829,29,30549,Other,0
830,13,30562,Other,0
831,55,30617,Other,0
832,29,30646,Other,0
833,46,30692,E.P,0
834,12,30704,Other,0
835,22,30726,E.P,0
836,45,30771,Other,0
837,17,30788,E.P,0
838,32,30820,Other,0
839,32,30852,E.P,0
840,18,30870,Other,0
841,65,30935,Other,0
842,47,30982,Other,0
843,41,31023,Other,0
844,54,31077,E.P,0
845,12,31089,Other,0
846,28,31117,E.P,0
847,15,31132,Other,0
848,59,31191,Other,0
849,11,31202,Other,0
850,41,31243,E.P,0
851,32,31275,Other,0
