{,,,,
852,38,31313,Other,0
853,32,31345,Other,0
854,59,31404,Other,0
855,14,31418,Other,0
856,26,31444,Other,0
857,16,31460,Other,0
858,46,31506,Other,0
859,31,31537,Other,0
860,87,31624,E.P,0
861,55,31679,E.P,0
862,54,31733,Other,0
863,22,31755,Other,0
864,8,31763,Other,0
865,27,31790,Other,0
866,19,31809,Other,0
867,10,31819,Other,0
868,12,31831,Other,0
869,31,31862,Other,0
870,10,31872,Other,0
871,22,31894,Other,0
872,86,31980,E.P,0
873,18,31998,Other,0
874,13,32011,Other,0
875,20,32031,Other,0
876,53,32084,Other,0
877,35,32119,E.P,0
878,18,32137,E.P,0
879,22,32159,E.P,0
880,34,32193,E.P,0
881,36,32229,E.P,0
882,75,32304,E.P,0
883,27,32331,E.P,0
884,24,32355,Other,0
885,54,32409,E.P,0
886,39,32448,Other,0
887,41,32489,E.P,0
888,56,32545,Other,0
889,37,32582,E.P,0
890,61,32643,Other,0
891,33,32676,E.P,0
892,77,32753,Other,0
893,94,32847,Other,0
894,25,32872,E.P,0
895,29,32901,Other,0
896,18,32919,E.P,0
897,22,32941,Other,0
898,38,32979,E.P,0
899,70,33049,E.P,0
900,25,33074,E.P,0
901,47,33121,Other,0
902,32,33153,Other,0
903,28,33181,E.P,0
904,27,33208,E.P,0
905,17,33225,E.P,0
906,31,33256,Other,0
907,26,33282,E.P,0
908,29,33311,E.P,0
909,45,33356,Other,0
910,23,33379,Other,0
911,41,33420,Other,0
912,16,33436,E.P,0
913,28,33464,E.P,0
914,46,33510,E.P,0
915,23,33533,Other,0
916,15,33548,E.P,0
917,27,33575,Other,0
918,27,33602,E.P,0
919,37,33639,Other,0
920,38,33677,E.P,0
921,17,33694,Other,0
922,31,33725,E.P,0
923,36,33761,E.P,0
924,22,33783,E.P,0
925,12,33795,E.P,0
926,102,33897,E.P,0
927,111,34008,E.P,0
928,12,34020,Other,0
929,20,34040,E.P,0
930,18,34058,Other,0
931,117,34175,E.P,0
932,50,34225,Other,0
933,17,34242,Other,0
934,18,34260,Other,0
935,31,34291,Other,0
936,25,34316,E.P,0
937,19,34335,Other,0
938,24,34359,Other,0
939,62,34421,Other,0
940,21,34442,E.P,0
941,37,34479,Other,0
942,16,34495,E.P,0
943,46,34541,Other,0
944,9,34550,E.P,0
945,9,34559,Other,0
946,17,34576,Other,0
947,24,34600,E.P,0
948,7,34607,E.P,0
949,33,34640,E.P,0
950,42,34682,Other,0
951,36,34718,E.P,0
952,14,34732,Other,0
953,37,34769,Other,0
954,42,34811,E.P,0
955,21,34832,Other,0
956,22,34854,E.P,0
957,64,34918,Other,0
958,22,34940,E.P,0
959,11,34951,E.P,0
960,11,34962,Other,0
961,16,34978,E.P,0
962,20,34998,Other,0
963,31,35029,E.P,0
964,40,35069,E.P,0
965,22,35091,E.P,0
966,34,35125,E.P,0
967,30,35155,E.P,0
968,57,35212,E.P,0
969,17,35229,E.P,0
970,22,35251,E.P,0
971,23,35274,E.P,0
972,26,35300,E.P,0
973,16,35316,E.P,0
974,91,35407,E.P,0
975,38,35445,E.P,0
976,26,35471,E.P,0
977,22,35493,E.P,0
978,16,35509,E.P,0
979,11,35520,E.P,0
980,21,35541,E.P,0
981,16,35557,E.P,0
982,27,35584,Other,0
983,13,35597,E.P,0
984,37,35634,Other,0
985,16,35650,E.P,0
986,8,35658,E.P,0
987,18,35676,E.P,0
988,13,35689,Other,0
989,8,35697,E.P,0
990,4,35701,E.P,0
991,15,35716,Other,0
992,5,35721,Other,0
993,6,35727,Other,0
994,8,35735,Other,0
995,11,35746,Other,0
996,33,35779,E.P,0
997,20,35799,Other,0
998,18,35817,E.P,0
999,15,35832,Other,0
1000,17,35849,E.P,0
1001,39,35888,E.P,0
1002,39,35927,Other,0
1003,66,35993,E.P,0
1004,29,36022,Other,0
1005,23,36045,E.P,0
1006,28,36073,Other,0
1007,5,36078,Other,0
1008,47,36125,E.P,0
1009,35,36160,Other,0
1010,21,36181,E.P,0
1011,12,36193,E.P,0
1012,21,36214,Other,0
1013,36,36250,E.P,0
1014,9,36259,Other,0
1015,14,36273,Other,0
1016,21,36294,Other,0
1017,33,36327,E.P,0
1018,78,36405,Other,0
1019,11,36416,E.P,0
1020,20,36436,Other,0
1021,41,36477,Other,0
1022,124,36601,Other,0
1023,32,36633,Other,0
1024,42,36675,Other,0
1025,77,36752,Other,0
1026,34,36786,Other,0
1027,33,36819,Other,0
1028,51,36870,Other,0
1029,21,36891,Other,0
1030,32,36923,Other,0
1031,22,36945,Other,0
1032,46,36991,Other,0
1033,58,37049,Other,0
1034,23,37072,Other,0
1035,10,37082,Other,0
1036,18,37100,Other,0
1037,107,37207,Other,0
1038,44,37251,Other,0
1039,57,37308,Other,0
1040,278,37586,Other,0
1041,59,37645,Other,0
1042,95,37740,Other,0
1043,66,37806,Other,0
1044,25,37831,Other,0
1045,71,37902,Other,0
1046,30,37932,Other,0
1047,27,37959,Other,0
1048,21,37980,Other,0
1049,20,38000,Other,0
1050,10,38010,Other,0
1051,8,38018,Other,0
1052,26,38044,Other,0
1053,27,38071,Other,0
1054,122,38193,Other,0
1055,58,38251,Other,0
1056,21,38272,Other,0
1057,35,38307,Other,0
1058,15,38322,Other,0
1059,22,38344,Other,0
1060,21,38365,Other,0
1061,8,38373,Other,0
1062,16,38389,Other,0
1063,169,38558,Other,0
1064,43,38601,Other,0
1065,37,38638,Other,0
1066,111,38749,Other,0
1067,36,38785,Other,0
1068,67,38852,Other,0
1069,32,38884,Other,0
1070,19,38903,E.P,0
1071,5,38908,E.P,0
1072,16,38924,Other,0
1073,23,38947,E.P,0
1074,36,38983,Other,0
1075,44,39027,Other,0
1076,20,39047,Other,0
1077,5,39052,Other,0
1078,8,39060,Other,0
1079,10,39070,Other,0
1080,6,39076,Other,0
1081,35,39111,Other,0
1082,28,39139,Other,0
1083,34,39173,Other,0
1084,11,39184,Other,0
1085,37,39221,Other,0
1086,52,39273,Other,0
1087,27,39300,Other,0
1088,68,39368,Other,0
1089,7,39375,Other,0
1090,10,39385,Other,0
1091,11,39396,Other,0
1092,11,39407,Other,0
1093,7,39414,Other,0
1094,42,39456,Other,0
1095,10,39466,Other,0
1096,9,39475,Other,0
1097,11,39486,Other,0
1098,6,39492,Other,0
1099,33,39525,Other,0
1100,4,39529,Other,0
1101,43,39572,Other,0
1102,7,39579,Other,0
1103,10,39589,Other,0
1104,31,39620,Other,0
1105,10,39630,Other,0
1106,21,39651,Other,0
1107,7,39658,Other,0
1108,16,39674,Other,0
1109,12,39686,Other,0
1110,5,39691,Other,0
1111,9,39700,Other,0
1112,7,39707,Other,0
1113,12,39719,Other,0
1114,8,39727,Other,0
1115,16,39743,Other,0
1116,10,39753,Other,0
1117,10,39763,Other,0
1118,12,39775,Other,0
1119,7,39782,Other,0
1120,10,39792,Other,0
1121,10,39802,Other,0
1122,14,39816,Other,0
1123,44,39860,Other,0
1124,59,39919,Other,0
1125,16,39935,Other,0
1126,45,39980,Other,0
1127,35,40015,Other,0
1128,90,40105,Other,0
1129,17,40122,Other,0
1130,41,40163,Other,0
1131,74,40237,Other,0
1132,95,40332,E.P,0
1133,8,40340,E.P,0
1134,39,40379,E.P,0
1135,34,40413,Other,0
1136,138,40551,E.P,0
1137,19,40570,Other,0
1138,28,40598,Other,0
1139,182,40780,E.P,0
1140,21,40801,Other,0
1141,10,40811,E.P,0
1142,134,40945,E.P,0
1143,31,40976,E.P,0
1144,59,41035,Other,0
1145,7,41042,Other,0
1146,20,41062,Other,0
1147,28,41090,Other,0
1148,21,41111,Other,0
1149,77,41188,Other,0
1150,68,41256,E.P,0
1151,78,41334,Other,0
1152,17,41351,Other,0
1153,11,41362,Other,0
1154,18,41380,Other,0
1155,86,41466,Other,0
1156,68,41534,Other,0
1157,37,41571,E.P,0
1158,60,41631,Other,0
1159,65,41696,Other,0
1160,62,41758,Other,0
1161,20,41778,Other,0
1162,68,41846,Other,0
1163,28,41874,Other,0
1164,10,41884,Other,0
1165,9,41893,Other,0
1166,103,41996,Other,0
1167,39,42035,Other,0
1168,60,42095,Other,0
1169,44,42139,Other,0
1170,29,42168,Other,0
1171,19,42187,Other,0
1172,27,42214,Other,0
1173,81,42295,Other,0
1174,36,42331,Other,0
1175,43,42374,Other,0
1176,20,42394,Other,0
1177,43,42437,Other,0
1178,34,42471,Other,0
1179,10,42481,Other,0
1180,29,42510,Other,0
1181,33,42543,Other,0
1182,27,42570,Other,0
1183,12,42582,Other,0
1184,24,42606,Other,0
1185,10,42616,Other,0
1186,116,42732,Other,0
1187,28,42760,Other,0
1188,27,42787,Other,0
1189,15,42802,Other,0
1190,38,42840,Other,0
1191,46,42886,Other,0
1192,80,42966,Other,0
1193,119,43085,Other,0
1194,43,43128,Other,0
1195,23,43151,Other,0
1196,56,43207,Other,0
1197,58,43265,Other,0
1198,73,43338,Other,0
1199,23,43361,Other,0
1200,40,43401,Other,0
1201,14,43415,Other,0
1202,67,43482,Other,0
1203,27,43509,Other,0
1204,19,43528,Other,0
1205,20,43548,Other,0
1206,24,43572,E.P,0
1207,19,43591,Other,0
1208,5,43596,Other,0
1209,30,43626,E.P,0
1210,80,43706,Other,0
1211,37,43743,Other,0
1212,53,43796,Other,0
1213,20,43816,Other,0
1214,32,43848,Other,0
1215,16,43864,Other,0
1216,24,43888,Other,0
1217,112,44000,Other,0
1218,42,44042,Other,0
1219,88,44130,Other,0
1220,17,44147,Other,0
1221,75,44222,Other,0
1222,11,44233,Other,0
1223,34,44267,Other,0
1224,23,44290,Other,0
1225,28,44318,Other,0
1226,39,44357,Other,0
1227,45,44402,Other,0
1228,35,44437,Other,0
1229,94,44531,Other,0
1230,39,44570,Other,0
1231,48,44618,Other,0
1232,231,44849,Other,0
1233,36,44885,Other,0
1234,23,44908,E.P,0
1235,8,44916,E.P,0
1236,42,44958,E.P,0
1237,28,44986,E.P,0
1238,26,45012,E.P,0
1239,26,45038,E.P,0
1240,24,45062,E.P,0
1241,24,45086,E.P,0
1242,22,45108,E.P,0
1243,17,45125,E.P,0
1244,22,45147,E.P,0
1245,186,45333,E.P,0
1246,29,45362,E.P,0
1247,46,45408,Other,0
1248,18,45426,Other,0
1249,26,45452,Other,0
1250,53,45505,Other,0
1251,34,45539,Other,0
1252,43,45582,Other,0
1253,35,45617,Other,0
1254,18,45635,Other,0
1255,36,45671,E.P,0
1256,78,45749,E.P,0
1257,18,45767,Other,0
1258,19,45786,Other,0
1259,34,45820,Other,0
1260,38,45858,Other,0
1261,17,45875,E.P,0
1262,15,45890,Other,0
1263,29,45919,Other,0
1264,15,45934,Other,0
1265,25,45959,Other,0
1266,16,45975,Other,0
1267,16,45991,Other,0
1268,45,46036,Other,0
1269,40,46076,Other,0
1270,27,46103,Other,0
1271,39,46142,Other,0
1272,29,46171,Other,0
1273,51,46222,Other,0
1274,29,46251,Other,0
1275,30,46281,Other,0
1276,41,46322,Other,0
1277,75,46397,Other,0
1278,150,46547,Other,0
1279,73,46620,Other,0
1280,62,46682,Other,0
1281,19,46701,Other,0
1282,13,46714,Other,0
1283,27,46741,Other,0
1284,50,46791,Other,0
1285,67,46858,Other,0
1286,43,46901,Other,0
1287,26,46927,Other,0
1288,30,46957,Other,0
1289,15,46972,Other,0
1290,15,46987,Other,0
1291,17,47004,Other,0
1292,10,47014,Other,0
1293,53,47067,Other,0
1294,11,47078,Other,0
1295,14,47092,Other,0
1296,18,47110,Other,0
1297,26,47136,Other,0
1298,54,47190,Other,0
1299,26,47216,Other,0
1300,39,47255,Other,0
1301,34,47289,Other,0
1302,107,47396,Other,0
1303,77,47473,Other,0
1304,6,47479,Other,0
1305,11,47490,Other,0
1306,26,47516,Other,0
1307,42,47558,Other,0
1308,56,47614,Other,0
1309,27,47641,Other,0
1310,46,47687,Other,0
1311,19,47706,Other,0
1312,56,47762,Other,0
1313,44,47806,Other,0
1314,15,47821,Other,0
1315,18,47839,Other,0
1316,64,47903,Other,0
1317,19,47922,Other,0
1318,81,48003,Other,0
1319,21,48024,Other,0
1320,18,48042,Other,0
1321,14,48056,Other,0
1322,10,48066,Other,0
1323,28,48094,Other,0
1324,15,48109,Other,0
1325,17,48126,Other,0
1326,26,48152,Other,0
1327,23,48175,Other,0
1328,17,48192,Other,0
1329,12,48204,Other,0
1330,11,48215,Other,0
1331,8,48223,Other,0
1332,15,48238,Other,0
1333,14,48252,Other,0
1334,28,48280,Other,0
1335,7,48287,Other,0
1336,8,48295,Other,0
1337,30,48325,Other,0
1338,16,48341,Other,0
1339,27,48368,E.P,0
1340,26,48394,Other,0
1341,15,48409,E.P,0
1342,28,48437,Other,0
1343,17,48454,Other,0
1344,14,48468,Other,0
1345,17,48485,Other,0
1346,15,48500,Other,0
1347,11,48511,Other,0
1348,14,48525,Other,0
1349,18,48543,Other,0
1350,15,48558,Other,0
1351,23,48581,Other,0
1352,44,48625,Other,0
1353,16,48641,Other,0
1354,28,48669,Other,0
1355,27,48696,E.P,0
1356,16,48712,Other,0
1357,30,48742,E.P,0
1358,43,48785,Other,0
1359,48,48833,E.P,0
1360,44,48877,Other,0
1361,59,48936,E.P,0
1362,19,48955,Other,0
1363,27,48982,Other,0
1364,170,49152,Other,0
1365,89,49241,Other,0
1366,18,49259,Other,0
1367,55,49314,Other,0
1368,20,49334,Other,0
1369,37,49371,Other,0
1370,87,49458,Other,0
1371,138,49596,E.P,0
1372,60,49656,Other,0
1373,10,49666,Other,0
1374,15,49681,Other,0
1375,7,49688,Other,0
1376,26,49714,Other,0
1377,16,49730,Other,0
1378,10,49740,Other,0
1379,7,49747,Other,0
1380,25,49772,Other,0
1381,12,49784,Other,0
1382,10,49794,Other,0
1383,18,49812,Other,0
1384,5,49817,Other,0
1385,42,49859,Other,0
1386,11,49870,Other,0
1387,52,49922,Other,0
1388,7,49929,Other,0
1389,35,49964,Other,0
1390,10,49974,Other,0
1391,22,49996,Other,0
1392,19,50015,Other,0
1393,100,50115,Other,0
1394,38,50153,Other,0
1395,47,50200,Other,0
1396,41,50241,Other,0
1397,25,50266,Other,0
1398,23,50289,E.P,0
1399,77,50366,Other,0
1400,11,50377,Other,0
1401,12,50389,Other,0
1402,23,50412,Other,0
1403,6,50418,Other,0
1404,11,50429,Other,0
1405,14,50443,Other,0
1406,50,50493,Other,0
1407,26,50519,Other,0
1408,42,50561,Other,0
1409,21,50582,Other,0
1410,47,50629,E.P,0
1411,37,50666,Other,0
1412,8,50674,Other,0
1413,43,50717,Other,0
1414,13,50730,Other,0
1415,15,50745,Other,0
1416,19,50764,Other,0
1417,13,50777,Other,0
1418,9,50786,Other,0
1419,5,50791,Other,0
1420,16,50807,E.P,0
1421,11,50818,Other,0
1422,5,50823,Other,0
1423,5,50828,Other,0
1424,48,50876,Other,0
1425,21,50897,Other,0
1426,47,50944,Other,0
1427,33,50977,E.P,0
1428,21,50998,Other,0
1429,50,51048,Other,0
1430,57,51105,Other,0
1431,10,51115,Other,0
1432,17,51132,Other,0
1433,36,51168,Other,0
1434,11,51179,Other,0
1435,27,51206,Other,0
1436,32,51238,Other,0
1437,27,51265,Other,0
1438,11,51276,Other,0
1439,16,51292,Other,0
1440,23,51315,Other,0
1441,57,51372,Other,0
1442,70,51442,Other,0
1443,41,51483,E.P,0
1444,33,51516,Other,0
1445,128,51644,E.P,0
1446,26,51670,Other,0
1447,27,51697,Other,0
1448,25,51722,Other,0
1449,28,51750,Other,0
1450,39,51789,Other,0
1451,82,51871,Other,0
1452,11,51882,Other,0
1453,20,51902,Other,0
1454,13,51915,Other,0
1455,8,51923,Other,0
1456,15,51938,Other,0
1457,48,51986,Other,0
1458,23,52009,Other,0
1459,14,52023,Other,0
1460,66,52089,Other,0
1461,13,52102,Other,0
1462,32,52134,Other,0
1463,20,52154,Other,0
1464,42,52196,Other,0
1465,20,52216,Other,0
1466,57,52273,Other,0
1467,75,52348,Other,0
1468,55,52403,Other,0
1469,33,52436,Other,0
1470,10,52446,Other,0
1471,21,52467,Other,0
1472,21,52488,Other,0
1473,12,52500,Other,0
1474,16,52516,Other,0
1475,17,52533,Other,0
1476,46,52579,Other,0
1477,7,52586,Other,0
1478,24,52610,Other,0
1479,18,52628,Other,0
1480,20,52648,Other,0
1481,24,52672,Other,0
1482,42,52714,Other,0
1483,8,52722,Other,0
1484,7,52729,Other,0
1485,58,52787,Other,0
1486,6,52793,Other,0
1487,11,52804,Other,0
1488,19,52823,Other,0
1489,27,52850,Other,0
1490,29,52879,Other,0
1491,35,52914,Other,0
1492,24,52938,Other,0
1493,11,52949,Other,0
1494,67,53016,E.P,0
1495,15,53031,Other,0
1496,13,53044,E.P,0
1497,15,53059,Other,0
1498,150,53209,E.P,0
1499,28,53237,Other,0
1500,7,53244,Other,0
1501,30,53274,Other,0
1502,20,53294,Other,0
1503,23,53317,Other,0
1504,23,53340,Other,0
1505,36,53376,Other,0
1506,20,53396,Other,0
1507,13,53409,Other,0
1508,21,53430,Other,0
1509,15,53445,Other,0
1510,11,53456,Other,0
1511,17,53473,Other,0
1512,142,53615,Other,0
1513,22,53637,Other,0
1514,106,53743,Other,0
1515,55,53798,Other,0
1516,64,53862,Other,0
1517,70,53932,Other,0
1518,15,53947,Other,0
1519,10,53957,Other,0
1520,43,54000,Other,0
1521,21,54021,Other,0
1522,12,54033,Other,0
1523,27,54060,Other,0
1524,42,54102,Other,0
1525,27,54129,Other,0
1526,11,54140,Other,0
1527,17,54157,Other,0
1528,14,54171,Other,0
1529,17,54188,Other,0
1530,9,54197,Other,0
1531,7,54204,Other,0
1532,19,54223,Other,0
1533,51,54274,Other,0
1534,12,54286,Other,0
1535,32,54318,Other,0
1536,38,54356,Other,0
1537,21,54377,Other,0
1538,22,54399,Other,0
1539,94,54493,Other,0
1540,56,54549,Other,0
1541,48,54597,Other,0
1542,69,54666,Other,0
1543,56,54722,Other,0
1544,40,54762,E.P,0
1545,36,54798,E.P,0
1546,22,54820,Other,0
1547,5,54825,Other,0
1548,17,54842,E.P,0
1549,32,54874,Other,0
1550,29,54903,Other,0
1551,21,54924,E.P,0
1552,151,55075,Other,0
1553,62,55137,Other,0
1554,43,55180,Other,0
1555,83,55263,Other,0
1556,100,55363,Other,0
1557,21,55384,Other,0
1558,54,55438,Other,0
1559,48,55486,Other,0
1560,16,55502,Other,0
1561,79,55581,Other,0
1562,60,55641,Other,0
1563,26,55667,Other,0
1564,12,55679,Other,0
1565,24,55703,E.P,0
1566,36,55739,Other,0
1567,36,55775,E.P,0
1568,8,55783,E.P,0
1569,39,55822,E.P,0
1570,94,55916,Other,0
1571,24,55940,E.P,0
1572,35,55975,E.P,0
1573,70,56045,Other,0
1574,18,56063,Other,0
1575,45,56108,Other,0
1576,35,56143,E.P,0
1577,27,56170,Other,0
1578,77,56247,E.P,0
1579,30,56277,Other,0
1580,6,56283,Other,0
1581,9,56292,Other,0
1582,12,56304,Other,0
1583,16,56320,Other,0
1584,15,56335,Other,0
1585,11,56346,Other,0
1586,15,56361,Other,0
1587,27,56388,Other,0
1588,12,56400,Other,0
1589,27,56427,Other,0
1590,52,56479,Other,0
1591,8,56487,Other,0
1592,184,56671,Other,0
1593,91,56762,Other,0
1594,25,56787,Other,0
1595,19,56806,Other,0
1596,54,56860,Other,0
1597,11,56871,Other,0
1598,26,56897,Other,0
1599,26,56923,Other,0
1600,40,56963,Other,0
1601,45,57008,Other,0
1602,25,57033,Other,0
1603,44,57077,Other,0
1604,33,57110,Other,0
1605,10,57120,Other,0
1606,44,57164,Other,0
1607,20,57184,Other,0
1608,123,57307,Other,0
1609,88,57395,Other,0
1610,19,57414,Other,0
1611,34,57448,Other,0
1612,35,57483,Other,0
1613,12,57495,Other,0
1614,33,57528,Other,0
1615,24,57552,Other,0
1616,35,57587,Other,0
1617,28,57615,Other,0
1618,23,57638,Other,0
1619,50,57688,Other,0
1620,77,57765,E.P,0
1621,19,57784,Other,0
1622,14,57798,Other,0
1623,26,57824,E.P,0
1624,25,57849,Other,0
1625,19,57868,Other,0
1626,13,57881,Other,0
1627,37,57918,Other,0
1628,34,57952,Other,0
1629,102,58054,Other,0
1630,18,58072,Other,0
1631,41,58113,Other,0
1632,72,58185,Other,0
1633,16,58201,E.P,0
1634,69,58270,Other,0
1635,16,58286,E.P,0
1636,26,58312,Other,0
1637,39,58351,E.P,0
1638,40,58391,Other,0
1639,7,58398,Other,0
1640,26,58424,Other,0
1641,15,58439,Other,0
1642,48,58487,Other,0
1643,20,58507,Other,0
1644,16,58523,Other,0
1645,16,58539,Other,0
1646,29,58568,Other,0
1647,11,58579,Other,0
1648,10,58589,Other,0
1649,20,58609,Other,0
1650,23,58632,Other,0
1651,19,58651,Other,0
1652,29,58680,Other,0
1653,19,58699,Other,0
1654,30,58729,Other,0
1655,30,58759,Other,0
1656,10,58769,Other,0
1657,23,58792,Other,0
