{,,,,
1658,11,58803,Other,0
1659,11,58814,Other,0
1660,27,58841,Other,0
1661,11,58852,Other,0
1662,18,58870,Other,0
1663,12,58882,Other,0
1664,14,58896,Other,0
1665,11,58907,Other,0
1666,7,58914,Other,0
1667,11,58925,Other,0
1668,12,58937,Other,0
1669,47,58984,Other,0
1670,15,58999,Other,0
1671,26,59025,Other,0
1672,24,59049,Other,0
1673,30,59079,Other,0
1674,11,59090,Other,0
1675,9,59099,Other,0
1676,13,59112,Other,0
1677,10,59122,Other,0
1678,16,59138,Other,0
1679,12,59150,Other,0
1680,18,59168,Other,0
1681,16,59184,Other,0
1682,22,59206,Other,0
1683,12,59218,Other,0
1684,173,59391,Other,0
1685,18,59409,Other,0
1686,21,59430,Other,0
1687,18,59448,Other,0
1688,28,59476,Other,0
1689,126,59602,Other,0
1690,15,59617,Other,0
1691,78,59695,Other,0
1692,24,59719,Other,0
1693,38,59757,Other,0
1694,11,59768,Other,0
1695,49,59817,Other,0
1696,58,59875,Other,0
1697,23,59898,Other,0
1698,22,59920,Other,0
1699,32,59952,Other,0
1700,30,59982,Other,0
1701,109,60091,E.P,0
1702,36,60127,Other,0
1703,17,60144,Other,0
1704,29,60173,E.P,0
1705,13,60186,Other,0
1706,9,60195,Other,0
1707,6,60201,Other,0
1708,28,60229,Other,0
1709,30,60259,Other,0
1710,31,60290,Other,0
1711,6,60296,Other,0
1712,21,60317,Other,0
1713,17,60334,Other,0
1714,18,60352,Other,0
1715,62,60414,Other,0
1716,28,60442,Other,0
1717,28,60470,Other,0
1718,99,60569,Other,0
1719,27,60596,Other,0
1720,17,60613,Other,0
1721,21,60634,Other,0
1722,27,60661,Other,0
1723,40,60701,Other,0
1724,22,60723,Other,0
1725,33,60756,Other,0
1726,34,60790,Other,0
1727,20,60810,Other,0
1728,25,60835,Other,0
1729,31,60866,Other,0
1730,59,60925,Other,0
1731,34,60959,Other,0
1732,19,60978,Other,0
1733,25,61003,Other,0
1734,32,61035,Other,0
1735,24,61059,Other,0
1736,50,61109,Other,0
1737,58,61167,Other,0
1738,63,61230,Other,0
1739,50,61280,Other,0
1740,40,61320,Other,0
1741,32,61352,Other,0
1742,46,61398,Other,0
1743,21,61419,Other,0
1744,36,61455,Other,0
1745,24,61479,Other,0
1746,10,61489,Other,0
1747,46,61535,Other,0
1748,18,61553,Other,0
1749,16,61569,Other,0
1750,30,61599,Other,0
1751,11,61610,Other,0
1752,22,61632,Other,0
1753,25,61657,Other,0
1754,27,61684,Other,0
1755,29,61713,Other,0
1756,12,61725,Other,0
1757,20,61745,Other,0
1758,24,61769,Other,0
1759,18,61787,Other,0
1760,7,61794,Other,0
1761,16,61810,E.P,0
1762,11,61821,Other,0
1763,19,61840,E.P,0
1764,22,61862,Other,0
1765,7,61869,Other,0
1766,10,61879,Other,0
1767,17,61896,Other,0
1768,9,61905,Other,0
1769,12,61917,Other,0
1770,13,61930,Other,0
1771,8,61938,Other,0
1772,12,61950,Other,0
1773,26,61976,Other,0
1774,24,62000,E.P,0
1775,37,62037,Other,0
1776,11,62048,Other,0
1777,22,62070,Other,0
1778,27,62097,Other,0
1779,44,62141,Other,0
1780,23,62164,Other,0
1781,21,62185,Other,0
1782,25,62210,Other,0
1783,28,62238,Other,0
1784,23,62261,Other,0
1785,24,62285,Other,0
1786,21,62306,E.P,0
1787,21,62327,Other,0
1788,30,62357,E.P,0
1789,19,62376,Other,0
1790,12,62388,Other,0
1791,9,62397,Other,0
1792,12,62409,Other,0
1793,20,62429,Other,0
1794,30,62459,Other,0
1795,18,62477,Other,0
1796,16,62493,Other,0
1797,13,62506,Other,0
1798,16,62522,Other,0
1799,14,62536,Other,0
1800,31,62567,Other,0
1801,6,62573,Other,0
1802,8,62581,Other,0
1803,18,62599,Other,0
1804,16,62615,Other,0
1805,22,62637,Other,0
1806,122,62759,Other,0
1807,16,62775,Other,0
1808,13,62788,Other,0
1809,9,62797,Other,0
1810,10,62807,Other,0
1811,9,62816,Other,0
1812,10,62826,Other,0
1813,12,62838,Other,0
1814,15,62853,Other,0
1815,21,62874,Other,0
1816,11,62885,Other,0
1817,21,62906,Other,0
1818,33,62939,Other,0
1819,72,63011,Other,0
1820,14,63025,Other,0
1821,16,63041,Other,0
1822,39,63080,Other,0
1823,24,63104,Other,0
1824,15,63119,Other,0
1825,22,63141,Other,0
1826,22,63163,Other,0
1827,19,63182,Other,0
1828,41,63223,Other,0
1829,16,63239,Other,0
1830,57,63296,Other,0
1831,141,63437,Other,0
1832,10,63447,Other,0
1833,9,63456,Other,0
1834,12,63468,E.P,0
1835,17,63485,Other,0
1836,14,63499,Other,0
1837,78,63577,Other,0
1838,34,63611,Other,0
1839,22,63633,Other,0
1840,9,63642,Other,0
1841,23,63665,E.P,0
1842,35,63700,Other,0
1843,34,63734,Other,0
1844,22,63756,E.P,0
1845,13,63769,Other,0
1846,24,63793,Other,0
1847,34,63827,Other,0
1848,44,63871,Other,0
1849,48,63919,Other,0
1850,21,63940,Other,0
1851,22,63962,Other,0
1852,18,63980,Other,0
1853,25,64005,Other,0
1854,15,64020,E.P,0
1855,15,64035,Other,0
1856,45,64080,Other,0
1857,55,64135,Other,0
1858,37,64172,Other,0
1859,32,64204,Other,0
1860,61,64265,Other,0
1861,13,64278,Other,0
1862,62,64340,Other,0
1863,18,64358,Other,0
1864,30,64388,Other,0
1865,34,64422,Other,0
1866,52,64474,Other,0
1867,22,64496,Other,0
1868,12,64508,Other,0
1869,85,64593,Other,0
1870,37,64630,Other,0
1871,40,64670,Other,0
1872,19,64689,Other,0
1873,33,64722,Other,0
1874,21,64743,Other,0
1875,16,64759,Other,0
1876,17,64776,Other,0
1877,68,64844,Other,0
1878,11,64855,Other,0
1879,24,64879,Other,0
1880,7,64886,Other,0
1881,38,64924,Other,0
1882,11,64935,Other,0
1883,19,64954,Other,0
1884,43,64997,Other,0
1885,39,65036,Other,0
1886,27,65063,Other,0
1887,31,65094,Other,0
1888,17,65111,Other,0
1889,24,65135,Other,0
1890,7,65142,Other,0
1891,11,65153,Other,0
1892,15,65168,Other,0
1893,16,65184,Other,0
1894,10,65194,Other,0
1895,18,65212,Other,0
1896,25,65237,Other,0
1897,32,65269,Other,0
1898,21,65290,Other,0
1899,44,65334,Other,0
1900,60,65394,Other,0
1901,37,65431,Other,0
1902,46,65477,Other,0
1903,17,65494,Other,0
1904,15,65509,E.P,0
1905,12,65521,Other,0
1906,22,65543,E.P,0
1907,16,65559,Other,0
1908,5,65564,Other,0
1909,6,65570,Other,0
1910,8,65578,Other,0
1911,24,65602,E.P,0
1912,15,65617,Other,0
1913,20,65637,E.P,0
1914,16,65653,Other,0
1915,22,65675,Other,0
1916,74,65749,Other,0
1917,21,65770,Other,0
1918,25,65795,Other,0
1919,16,65811,Other,0
1920,27,65838,Other,0
1921,89,65927,Other,0
1922,25,65952,Other,0
1923,26,65978,Other,0
1924,20,65998,Other,0
1925,18,66016,Other,0
1926,23,66039,Other,0
1927,15,66054,Other,0
1928,41,66095,Other,0
1929,68,66163,Other,0
1930,128,66291,Other,0
1931,20,66311,Other,0
1932,34,66345,Other,0
1933,22,66367,Other,0
1934,11,66378,Other,0
1935,43,66421,Other,0
1936,48,66469,Other,0
1937,38,66507,Other,0
1938,21,66528,Other,0
1939,26,66554,Other,0
1940,73,66627,Other,0
1941,18,66645,Other,0
1942,21,66666,Other,0
1943,9,66675,Other,0
1944,44,66719,Other,0
1945,14,66733,Other,0
1946,18,66751,E.P,0
1947,12,66763,Other,0
1948,7,66770,Other,0
1949,17,66787,Other,0
1950,10,66797,Other,0
1951,18,66815,Other,0
1952,20,66835,Other,0
1953,31,66866,Other,0
1954,21,66887,E.P,0
1955,22,66909,Other,0
1956,18,66927,E.P,0
1957,16,66943,Other,0
1958,6,66949,Other,0
1959,12,66961,Other,0
1960,17,66978,Other,0
1961,38,67016,Other,0
1962,5,67021,Other,0
1963,8,67029,Other,0
1964,11,67040,Other,0
1965,22,67062,Other,0
1966,15,67077,Other,0
1967,40,67117,Other,0
1968,38,67155,Other,0
1969,29,67184,Other,0
1970,60,67244,Other,0
1971,17,67261,Other,0
1972,40,67301,Other,0
1973,24,67325,Other,0
1974,40,67365,Other,0
1975,117,67482,Other,0
1976,27,67509,Other,0
1977,12,67521,Other,0
1978,25,67546,E.P,0
1979,19,67565,Other,0
1980,40,67605,Other,0
1981,23,67628,Other,0
1982,12,67640,Other,0
1983,36,67676,Other,0
1984,31,67707,Other,0
1985,50,67757,Other,0
1986,20,67777,Other,0
1987,12,67789,Other,0
1988,19,67808,Other,0
1989,29,67837,Other,0
1990,16,67853,E.P,0
1991,11,67864,Other,0
1992,10,67874,E.P,0
1993,10,67884,Other,0
1994,17,67901,E.P,0
1995,16,67917,Other,0
1996,19,67936,E.P,0
1997,19,67955,Other,0
1998,86,68041,E.P,0
1999,14,68055,Other,0
2000,78,68133,E.P,0
2001,39,68172,Other,0
2002,16,68188,Other,0
2003,33,68221,Other,0
2004,20,68241,E.P,0
2005,64,68305,Other,0
2006,93,68398,E.P,0
2007,29,68427,E.P,0
2008,14,68441,E.P,0
2009,53,68494,Other,0
2010,16,68510,E.P,0
2011,24,68534,Other,0
2012,17,68551,E.P,0
2013,88,68639,E.P,0
2014,47,68686,Other,0
2015,28,68714,E.P,0
2016,55,68769,E.P,0
2017,40,68809,E.P,0
2018,21,68830,Other,0
2019,21,68851,E.P,0
2020,78,68929,E.P,0
2021,93,69022,Other,0
2022,31,69053,Other,0
2023,28,69081,Other,0
2024,22,69103,Other,0
2025,55,69158,Other,0
2026,107,69265,Other,0
2027,26,69291,Other,0
2028,27,69318,Other,0
2029,25,69343,Other,0
2030,13,69356,Other,0
2031,33,69389,Other,0
2032,42,69431,Other,0
2033,19,69450,Other,0
2034,35,69485,Other,0
2035,10,69495,Other,0
2036,16,69511,Other,0
2037,15,69526,Other,0
2038,9,69535,Other,0
2039,45,69580,Other,0
2040,10,69590,Other,0
2041,68,69658,Other,0
2042,88,69746,E.P,0
2043,126,69872,E.P,0
2044,55,69927,E.P,0
2045,34,69961,E.P,0
2046,14,69975,E.P,0
2047,20,69995,Other,0
2048,22,70017,E.P,0
2049,13,70030,Other,0
2050,54,70084,E.P,0
2051,56,70140,Other,0
2052,99,70239,Other,0
2053,23,70262,Other,0
2054,16,70278,Other,0
2055,14,70292,Other,0
2056,21,70313,Other,0
2057,78,70391,Other,0
2058,32,70423,E.P,0
2059,19,70442,Other,0
2060,34,70476,E.P,0
2061,30,70506,Other,0
2062,28,70534,E.P,0
2063,27,70561,Other,0
2064,29,70590,E.P,0
2065,17,70607,E.P,0
2066,32,70639,E.P,0
2067,29,70668,Other,0
2068,21,70689,E.P,0
2069,37,70726,E.P,0
2070,73,70799,E.P,0
2071,37,70836,Other,0
2072,13,70849,Other,0
2073,30,70879,Other,0
2074,60,70939,Other,0
2075,37,70976,Other,0
2076,146,71122,Other,0
2077,35,71157,Other,0
2078,23,71180,E.P,0
2079,30,71210,Other,0
2080,13,71223,E.P,0
2081,23,71246,Other,0
2082,24,71270,E.P,0
2083,16,71286,Other,0
2084,18,71304,Other,0
2085,30,71334,Other,0
2086,16,71350,Other,0
2087,28,71378,Other,0
2088,37,71415,Other,0
2089,42,71457,E.P,0
2090,30,71487,E.P,0
2091,100,71587,E.P,0
2092,58,71645,Other,0
2093,30,71675,E.P,0
2094,59,71734,Other,0
2095,34,71768,E.P,0
2096,69,71837,Other,0
2097,21,71858,E.P,0
2098,26,71884,Other,0
2099,94,71978,Other,0
2100,32,72010,E.P,0
2101,88,72098,Other,0
2102,45,72143,Other,0
2103,14,72157,Other,0
2104,11,72168,Other,0
2105,10,72178,Other,0
2106,16,72194,Other,0
2107,17,72211,Other,0
2108,22,72233,Other,0
2109,22,72255,Other,0
2110,37,72292,Other,0
2111,22,72314,Other,0
2112,19,72333,Other,0
2113,11,72344,Other,0
2114,22,72366,Other,0
2115,26,72392,Other,0
2116,52,72444,Other,0
2117,14,72458,Other,0
2118,10,72468,Other,0
2119,86,72554,Other,0
2120,22,72576,Other,0
2121,20,72596,E.P,0
2122,20,72616,Other,0
2123,22,72638,Other,0
2124,34,72672,Other,0
2125,19,72691,Other,0
2126,22,72713,Other,0
2127,37,72750,Other,0
2128,48,72798,Other,0
2129,46,72844,Other,0
2130,18,72862,Other,0
2131,17,72879,Other,0
2132,24,72903,Other,0
2133,16,72919,Other,0
2134,13,72932,Other,0
2135,32,72964,Other,0
2136,28,72992,Other,0
2137,26,73018,Other,0
2138,36,73054,Other,0
2139,161,73215,Other,0
2140,44,73259,Other,0
2141,85,73344,Other,0
2142,54,73398,Other,0
2143,31,73429,Other,0
2144,90,73519,Other,0
2145,8,73527,Other,0
2146,9,73536,E.P,0
2147,19,73555,Other,0
2148,42,73597,Other,0
2149,19,73616,E.P,0
2150,29,73645,Other,0
2151,18,73663,Other,0
2152,35,73698,Other,0
2153,16,73714,Other,0
2154,40,73754,Other,0
2155,27,73781,Other,0
2156,17,73798,Other,0
2157,38,73836,Other,0
2158,32,73868,Other,0
2159,22,73890,Other,0
2160,16,73906,Other,0
2161,32,73938,Other,0
2162,48,73986,Other,0
2163,30,74016,Other,0
2164,43,74059,Other,0
2165,27,74086,Other,0
2166,87,74173,Other,0
2167,44,74217,Other,0
2168,20,74237,Other,0
2169,25,74262,Other,0
2170,49,74311,Other,0
2171,27,74338,Other,0
2172,52,74390,Other,0
2173,22,74412,Other,0
2174,23,74435,Other,0
2175,10,74445,Other,0
2176,12,74457,Other,0
2177,27,74484,Other,0
2178,19,74503,Other,0
2179,40,74543,Other,0
2180,48,74591,Other,0
2181,26,74617,Other,0
2182,25,74642,Other,0
2183,27,74669,Other,0
2184,34,74703,Other,0
2185,22,74725,Other,0
2186,28,74753,Other,0
2187,24,74777,Other,0
2188,10,74787,Other,0
2189,20,74807,Other,0
2190,34,74841,Other,0
2191,11,74852,Other,0
2192,37,74889,Other,0
2193,49,74938,Other,0
2194,26,74964,Other,0
2195,43,75007,Other,0
2196,10,75017,Other,0
2197,31,75048,Other,0
2198,21,75069,Other,0
2199,23,75092,Other,0
2200,48,75140,Other,0
2201,14,75154,Other,0
2202,17,75171,Other,0
2203,10,75181,Other,0
2204,12,75193,Other,0
2205,23,75216,Other,0
2206,14,75230,Other,0
2207,48,75278,Other,0
2208,20,75298,Other,0
2209,6,75304,Other,0
2210,8,75312,Other,0
2211,76,75388,Other,0
2212,14,75402,Other,0
2213,15,75417,Other,0
2214,19,75436,Other,0
2215,39,75475,Other,0
2216,13,75488,Other,0
2217,18,75506,Other,0
2218,38,75544,Other,0
2219,28,75572,Other,0
2220,21,75593,Other,0
2221,23,75616,Other,0
2222,75,75691,Other,0
2223,49,75740,Other,0
2224,12,75752,E.P,0
2225,13,75765,Other,0
2226,19,75784,E.P,0
2227,21,75805,Other,0
2228,16,75821,Other,0
2229,28,75849,Other,0
2230,15,75864,E.P,0
2231,18,75882,Other,0
2232,43,75925,Other,0
2233,22,75947,Other,0
2234,19,75966,E.P,0
2235,26,75992,Other,0
2236,19,76011,Other,0
2237,36,76047,Other,0
2238,25,76072,Other,0
2239,33,76105,Other,0
2240,13,76118,Other,0
2241,29,76147,Other,0
2242,23,76170,Other,0
2243,20,76190,Other,0
2244,23,76213,E.P,0
2245,37,76250,Other,0
2246,13,76263,Other,0
2247,17,76280,Other,0
2248,20,76300,E.P,0
2249,60,76360,Other,0
2250,30,76390,Other,0
2251,99,76489,Other,0
2252,20,76509,Other,0
2253,27,76536,Other,0
2254,21,76557,Other,0
2255,47,76604,Other,0
2256,25,76629,Other,0
2257,9,76638,Other,0
2258,64,76702,Other,0
2259,6,76708,Other,0
2260,16,76724,Other,0
2261,10,76734,Other,0
2262,13,76747,E.P,0
2263,7,76754,Other,0
2264,17,76771,E.P,0
2265,9,76780,E.P,0
2266,25,76805,Other,0
2267,44,76849,Other,0
2268,11,76860,E.P,0
2269,7,76867,Other,0
2270,14,76881,E.P,0
2271,32,76913,Other,0
2272,40,76953,Other,0
2273,19,76972,Other,0
2274,21,76993,Other,0
2275,4,76997,Other,0
2276,20,77017,Other,0
2277,10,77027,Other,0
2278,10,77037,Other,0
2279,31,77068,Other,0
2280,41,77109,Other,0
2281,32,77141,Other,0
2282,29,77170,Other,0
2283,15,77185,Other,0
2284,100,77285,Other,0
2285,34,77319,Other,0
2286,23,77342,Other,0
2287,30,77372,Other,0
2288,49,77421,Other,0
2289,130,77551,Other,0
2290,104,77655,Other,0
2291,32,77687,Other,0
2292,52,77739,Other,0
2293,44,77783,E.P,0
2294,13,77796,Other,0
2295,17,77813,Other,0
2296,10,77823,Other,0
2297,23,77846,Other,0
2298,21,77867,Other,0
2299,24,77891,Other,0
2300,35,77926,Other,0
2301,49,77975,Other,0
2302,21,77996,Other,0
2303,13,78009,Other,0
2304,19,78028,Other,0
2305,18,78046,Other,0
2306,13,78059,Other,0
2307,57,78116,Other,0
2308,78,78194,Other,0
2309,36,78230,Other,0
2310,49,78279,Other,0
2311,59,78338,Other,0
2312,16,78354,Other,0
2313,34,78388,Other,0
2314,17,78405,Other,0
2315,20,78425,Other,0
2316,13,78438,Other,0
2317,24,78462,Other,0
2318,45,78507,Other,0
2319,25,78532,E.P,0
2320,27,78559,Other,0
2321,13,78572,Other,0
2322,21,78593,Other,0
2323,13,78606,Other,0
2324,13,78619,Other,0
2325,17,78636,Other,0
2326,18,78654,Other,0
2327,32,78686,Other,0
2328,8,78694,Other,0
2329,13,78707,Other,0
2330,20,78727,Other,0
2331,14,78741,E.P,0
2332,12,78753,Other,0
2333,11,78764,E.P,0
2334,9,78773,Other,0
2335,7,78780,Other,0
2336,11,78791,Other,0
2337,12,78803,Other,0
2338,8,78811,Other,0
2339,10,78821,Other,0
2340,11,78832,Other,0
2341,22,78854,E.P,0
2342,15,78869,Other,0
2343,38,78907,E.P,0
2344,12,78919,Other,0
2345,16,78935,E.P,0
2346,6,78941,E.P,0
2347,19,78960,E.P,0
2348,12,78972,E.P,0
2349,17,78989,Other,0
2350,24,79013,Other,0
2351,35,79048,E.P,0
2352,14,79062,E.P,0
2353,26,79088,Other,0
2354,16,79104,Other,0
2355,16,79120,Other,0
2356,13,79133,Other,0
2357,38,79171,E.P,0
2358,48,79219,Other,0
2359,47,79266,Other,0
2360,15,79281,Other,0
2361,33,79314,Other,0
2362,38,79352,Other,0
2363,27,79379,Other,0
2364,17,79396,Other,0
2365,57,79453,Other,0
2366,14,79467,Other,0
2367,25,79492,Other,0
2368,26,79518,Other,0
2369,51,79569,Other,0
2370,35,79604,Other,0
2371,36,79640,Other,0
2372,65,79705,Other,0
2373,109,79814,Other,0
2374,51,79865,Other,0
2375,21,79886,Other,0
2376,48,79934,Other,0
2377,52,79986,Other,0
2378,99,80085,Other,0
2379,32,80117,Other,0
2380,46,80163,Other,0
2381,36,80199,Other,0
2382,37,80236,Other,0
2383,153,80389,Other,0
2384,27,80416,Other,0
2385,32,80448,Other,0
2386,19,80467,Other,0
2387,193,80660,Other,0
2388,59,80719,E.P,0
2389,11,80730,E.P,0
2390,32,80762,E.P,0
2391,26,80788,Other,0
2392,23,80811,E.P,0
2393,24,80835,E.P,0
2394,38,80873,Other,0
2395,5,80878,Other,0
2396,50,80928,Other,0
2397,23,80951,Other,0
2398,42,80993,Other,0
2399,85,81078,Other,0
2400,28,81106,Other,0
2401,173,81279,Other,0
2402,54,81333,Other,0
2403,59,81392,Other,0
2404,177,81569,Other,0
2405,38,81607,Other,0
2406,34,81641,Other,0
2407,29,81670,Other,0
2408,32,81702,Other,0
2409,37,81739,Other,0
2410,30,81769,Other,0
2411,91,81860,Other,0
2412,42,81902,Other,0
2413,21,81923,Other,0
2414,50,81973,Other,0
2415,52,82025,Other,0
2416,160,82185,Other,0
2417,171,82356,Other,0
2418,6,82362,Other,0
2419,99,82461,E.P,0
2420,42,82503,Other,0
2421,25,82528,Other,0
2422,33,82561,Other,0
2423,78,82639,Other,0
2424,54,82693,Other,0
2425,76,82769,Other,0
2426,52,82821,Other,0
2427,17,82838,Other,0
2428,46,82884,Other,0
2429,18,82902,Other,0
2430,33,82935,Other,0
2431,16,82951,Other,0
2432,16,82967,Other,0
2433,21,82988,Other,0
2434,38,83026,E.P,0
2435,112,83138,Other,0
2436,64,83202,Other,0
2437,13,83215,Other,0
2438,86,83301,Other,0
2439,14,83315,Other,0
2440,42,83357,Other,0
2441,94,83451,Other,0
2442,61,83512,Other,0
2443,56,83568,Other,0
2444,111,83679,Other,0
2445,38,83717,Other,0
2446,20,83737,Other,0
2447,28,83765,Other,0
2448,44,83809,Other,0
2449,21,83830,Other,0
2450,45,83875,Other,0
2451,18,83893,Other,0
2452,277,84170,Other,0
