SNShot number,SLShot length in deciseconds,TCTimecode of the shot's end in deciseconds,Yaxis
1235,7,20058,0
1236,8,20066,0
1237,12,20078,0
1238,6,20084,0
1239,8,20092,0
1240,11,20103,0
1241,11,20114,0
1242,6,20120,0
1243,20,20140,0
1244,9,20149,0
1245,8,20157,0
1246,8,20165,0
1247,7,20172,0
1248,7,20179,0
1249,10,20189,0
1250,6,20195,0
1251,8,20203,0
1252,18,20221,0
1253,8,20229,0
1254,6,20235,0
1255,5,20240,0
1256,8,20248,0
1257,8,20256,0
1258,5,20261,0
1259,5,20266,0
1260,6,20272,0
1261,5,20277,0
1262,5,20282,0
1263,5,20287,0
1264,7,20294,0
1265,6,20300,0
1266,5,20305,0
1267,5,20310,0
1268,7,20317,0
1269,5,20322,0
1270,7,20329,0
1271,7,20336,0
1272,13,20349,0
1273,6,20355,0
1274,5,20360,0
1275,7,20367,0
1276,9,20376,0
1277,8,20384,0
1278,9,20393,0
1279,8,20401,0
1280,7,20408,0
1281,19,20427,0
1282,9,20436,0
1283,9,20445,0
1284,5,20450,0
1285,7,20457,0
1286,16,20473,0
1287,8,20481,0
1288,7,20488,0
1289,13,20501,0
1290,7,20508,0
1291,5,20513,0
1292,5,20518,0
1293,8,20526,0
1294,10,20536,0
1295,10,20546,0
1296,6,20552,0
1297,7,20559,0
1298,9,20568,0
1299,7,20575,0
1300,9,20584,0
1301,10,20594,0
1302,5,20599,0
1303,5,20604,0
1304,17,20621,0
1305,13,20634,0
1306,21,20655,0
1307,13,20668,0
1308,22,20690,0
1309,20,20710,0
1310,9,20719,0
1311,10,20729,0
1312,7,20736,0
1313,16,20752,0
1314,10,20762,0
1315,40,20802,0
1316,20,20822,0
1317,13,20835,0
1318,19,20854,0
1319,9,20863,0
1320,14,20877,0
1321,8,20885,0
1322,9,20894,0
1323,8,20902,0
1324,10,20912,0
1325,10,20922,0
1326,7,20929,0
1327,6,20935,0
1328,10,20945,0
1329,13,20958,0
1330,11,20969,0
1331,20,20989,0
1332,5,20994,0
1333,19,21013,0
1334,7,21020,0
1335,6,21026,0
1336,11,21037,0
1337,10,21047,0
1338,12,21059,0
1339,8,21067,0
1340,8,21075,0
1341,6,21081,0
1342,33,21114,0
1343,17,21131,0
1344,26,21157,0
1345,25,21182,0
1346,5,21187,0
1347,6,21193,0
1348,5,21198,0
1349,5,21203,0
1350,9,21212,0
1351,9,21221,0
1352,12,21233,0
1353,10,21243,0
1354,9,21252,0
1355,6,21258,0
1356,13,21271,0
1357,11,21282,0
1358,9,21291,0
1359,6,21297,0
1360,5,21302,0
1361,9,21311,0
1362,6,21317,0
1363,6,21323,0
1364,8,21331,0
1365,5,21336,0
1366,7,21343,0
1367,7,21350,0
1368,7,21357,0
1369,15,21372,0
1370,23,21395,0
1371,30,21425,0
1372,15,21440,0
1373,9,21449,0
1374,12,21461,0
1375,3,21464,0
1376,6,21470,0
1377,8,21478,0
1378,17,21495,0
1379,5,21500,0
1380,21,21521,0
1381,36,21557,0
1382,41,21598,0
1383,14,21612,0
1384,24,21636,0
1385,10,21646,0
1386,6,21652,0
1387,24,21676,0
1388,12,21688,0
1389,29,21717,0
1390,16,21733,0
1391,16,21749,0
1392,10,21759,0
1393,8,21767,0
1394,10,21777,0
1395,8,21785,0
1396,13,21798,0
1397,11,21809,0
1398,7,21816,0
1399,13,21829,0
1400,16,21845,0
1401,15,21860,0
1402,8,21868,0
1403,20,21888,0
1404,21,21909,0
1405,6,21915,0
1406,21,21936,0
1407,12,21948,0
1408,7,21955,0
1409,8,21963,0
1410,8,21971,0
1411,6,21977,0
1412,11,21988,0
1413,13,22001,0
1414,21,22022,0
1415,16,22038,0
1416,32,22070,0
1417,40,22110,0
1418,38,22148,0
1419,6,22154,0
1420,12,22166,0
1421,10,22176,0
1422,23,22199,0
1423,20,22219,0
1424,10,22229,0
1425,19,22248,0
1426,9,22257,0
1427,13,22270,0
1428,6,22276,0
1429,5,22281,0
1430,5,22286,0
1431,6,22292,0
1432,5,22297,0
1433,5,22302,0
1434,5,22307,0
1435,5,22312,0
1436,5,22317,0
1437,5,22322,0
1438,5,22327,0
1439,4,22331,0
1440,4,22335,0
1441,4,22339,0
1442,6,22345,0
1443,5,22350,0
1444,5,22355,0
1445,5,22360,0
1446,5,22365,0
1447,5,22370,0
1448,7,22377,0
1449,18,22395,0
1450,12,22407,0
1451,11,22418,0
1452,5,22423,0
1453,10,22433,0
1454,10,22443,0
1455,8,22451,0
1456,10,22461,0
1457,6,22467,0
1458,7,22474,0
1459,5,22479,0
1460,5,22484,0
1461,9,22493,0
1462,8,22501,0
1463,23,22524,0
1464,21,22545,0
1465,7,22552,0
1466,8,22560,0
1467,9,22569,0
1468,19,22588,0
1469,30,22618,0
1470,7,22625,0
1471,24,22649,0
1472,11,22660,0
1473,11,22671,0
1474,14,22685,0
1475,22,22707,0
1476,25,22732,0
1477,30,22762,0
1478,26,22788,0
1479,8,22796,0
1480,12,22808,0
1481,8,22816,0
1482,5,22821,0
1483,7,22828,0
1484,6,22834,0
1485,4,22838,0
1486,6,22844,0
1487,6,22850,0
1488,4,22854,0
1489,6,22860,0
1490,4,22864,0
1491,6,22870,0
1492,8,22878,0
1493,5,22883,0
1494,5,22888,0
1495,5,22893,0
1496,5,22898,0
1497,3,22901,0
1498,7,22908,0
1499,4,22912,0
1500,4,22916,0
1501,8,22924,0
1502,3,22927,0
1503,5,22932,0
1504,4,22936,0
1505,4,22940,0
1506,6,22946,0
1507,3,22949,0
1508,8,22957,0
1509,8,22965,0
1510,6,22971,0
1511,29,23000,0
1512,6,23006,0
1513,2,23008,0
1514,3,23011,0
1515,5,23016,0
1516,5,23021,0
1517,4,23025,0
1518,5,23030,0
1519,7,23037,0
1520,4,23041,0
1521,4,23045,0
1522,5,23050,0
1523,3,23053,0
1524,5,23058,0
1525,5,23063,0
1526,4,23067,0
1527,5,23072,0
1528,4,23076,0
1529,4,23080,0
1530,3,23083,0
1531,10,23093,0
1532,15,23108,0
1533,11,23119,0
1534,7,23126,0
1535,7,23133,0
1536,13,23146,0
1537,6,23152,0
1538,4,23156,0
1539,6,23162,0
1540,7,23169,0
1541,8,23177,0
1542,5,23182,0
1543,5,23187,0
1544,7,23194,0
1545,8,23202,0
1546,8,23210,0
1547,9,23219,0
1548,10,23229,0
1549,21,23250,0
1550,41,23291,0
1551,23,23314,0
1552,47,23361,0
1553,7,23368,0
1554,12,23380,0
1555,5,23385,0
1556,28,23413,0
1557,37,23450,0
1558,11,23461,0
1559,19,23480,0
1560,10,23490,0
1561,16,23506,0
1562,10,23516,0
1563,23,23539,0
1564,5,23544,0
1565,4,23548,0
1566,4,23552,0
1567,5,23557,0
1568,11,23568,0
1569,7,23575,0
1570,26,23601,0
1571,9,23610,0
1572,16,23626,0
1573,10,23636,0
1574,8,23644,0
1575,9,23653,0
1576,6,23659,0
1577,8,23667,0
1578,6,23673,0
1579,9,23682,0
1580,7,23689,0
1581,17,23706,0
1582,8,23714,0
1583,13,23727,0
1584,13,23740,0
1585,25,23765,0
1586,17,23782,0
1587,13,23795,0
1588,7,23802,0
1589,5,23807,0
1590,24,23831,0
1591,10,23841,0
1592,13,23854,0
1593,38,23892,0
1594,20,23912,0
1595,7,23919,0
1596,4,23923,0
1597,7,23930,0
1598,18,23948,0
1599,38,23986,0
1600,15,24001,0
1601,24,24025,0
1602,43,24068,0
1603,16,24084,0
1604,31,24115,0
1605,13,24128,0
1606,20,24148,0
1607,17,24165,0
1608,14,24179,0
1609,10,24189,0
1610,17,24206,0
1611,20,24226,0
1612,23,24249,0
1613,32,24281,0
1614,25,24306,0
1615,24,24330,0
1616,11,24341,0
1617,27,24368,0
1618,13,24381,0
1619,8,24389,0
1620,13,24402,0
1621,32,24434,0
1622,10,24444,0
1623,9,24453,0
1624,11,24464,0
1625,8,24472,0
1626,8,24480,0
1627,27,24507,0
1628,13,24520,0
1629,49,24569,0
1630,15,24584,0
1631,19,24603,0
1632,19,24622,0
1633,22,24644,0
1634,18,24662,0
1635,29,24691,0
1636,19,24710,0
1637,11,24721,0
1638,197,24918,0
1639,11,24929,0
1640,8,24937,0
1641,23,24960,0
1642,11,24971,0
1643,48,25019,0
1644,5,25024,0
1645,5,25029,0
1646,5,25034,0
1647,11,25045,0
1648,6,25051,0
1649,8,25059,0
1650,7,25066,0
1651,14,25080,0
1652,11,25091,0
1653,6,25097,0
1654,7,25104,0
1655,8,25112,0
1656,9,25121,0
1657,11,25132,0
1658,20,25152,0
1659,13,25165,0
1660,12,25177,0
1661,12,25189,0
1662,23,25212,0
1663,16,25228,0
1664,179,25407,0
1665,17,25424,0
1666,6,25430,0
1667,7,25437,0
1668,7,25444,0
1669,8,25452,0
1670,27,25479,0
1671,42,25521,0
1672,9,25530,0
1673,36,25566,0
1674,18,25584,0
1675,35,25619,0
1676,31,25650,0
1677,15,25665,0
1678,16,25681,0
1679,7,25688,0
1680,9,25697,0
1681,17,25714,0
1682,11,25725,0
1683,24,25749,0
1684,24,25773,0
1685,13,25786,0
1686,34,25820,0
1687,17,25837,0
1688,33,25870,0
1689,10,25880,0
1690,52,25932,0
1691,14,25946,0
1692,26,25972,0
1693,14,25986,0
1694,11,25997,0
1695,8,26005,0
1696,13,26018,0
1697,11,26029,0
1698,5,26034,0
1699,8,26042,0
1700,18,26060,0
1701,27,26087,0
1702,6,26093,0
1703,61,26154,0
1704,22,26176,0
1705,9,26185,0
1706,19,26204,0
1707,16,26220,0
1708,16,26236,0
1709,19,26255,0
1710,5,26260,0
1711,5,26265,0
1712,5,26270,0
1713,5,26275,0
1714,6,26281,0
1715,9,26290,0
1716,6,26296,0
1717,9,26305,0
1718,6,26311,0
1719,23,26334,0
1720,17,26351,0
1721,9,26360,0
1722,10,26370,0
1723,5,26375,0
1724,7,26382,0
1725,8,26390,0
1726,5,26395,0
1727,5,26400,0
1728,7,26407,0
1729,6,26413,0
1730,7,26420,0
1731,4,26424,0
1732,5,26429,0
1733,5,26434,0
1734,8,26442,0
1735,5,26447,0
1736,4,26451,0
1737,6,26457,0
1738,6,26463,0
1739,6,26469,0
1740,6,26475,0
1741,9,26484,0
1742,13,26497,0
1743,5,26502,0
1744,10,26512,0
1745,12,26524,0
1746,5,26529,0
1747,5,26534,0
1748,7,26541,0
1749,8,26549,0
1750,11,26560,0
1751,8,26568,0
1752,12,26580,0
1753,7,26587,0
1754,10,26597,0
1755,11,26608,0
1756,6,26614,0
1757,7,26621,0
1758,6,26627,0
1759,6,26633,0
1760,6,26639,0
1761,5,26644,0
1762,5,26649,0
1763,4,26653,0
1764,5,26658,0
1765,4,26662,0
1766,7,26669,0
1767,7,26676,0
1768,6,26682,0
1769,5,26687,0
1770,5,26692,0
1771,3,26695,0
1772,7,26702,0
1773,5,26707,0
1774,5,26712,0
1775,6,26718,0
1776,5,26723,0
1777,4,26727,0
1778,6,26733,0
1779,4,26737,0
1780,13,26750,0
1781,18,26768,0
1782,6,26774,0
1783,7,26781,0
1784,10,26791,0
1785,13,26804,0
1786,5,26809,0
1787,32,26841,0
1788,8,26849,0
1789,10,26859,0
1790,7,26866,0
1791,9,26875,0
1792,9,26884,0
1793,11,26895,0
1794,22,26917,0
1795,7,26924,0
1796,6,26930,0
1797,6,26936,0
1798,14,26950,0
1799,10,26960,0
1800,16,26976,0
1801,5,26981,0
1802,6,26987,0
1803,14,27001,0
1804,4,27005,0
1805,4,27009,0
1806,4,27013,0
1807,5,27018,0
1808,4,27022,0
1809,5,27027,0
1810,9,27036,0
1811,5,27041,0
1812,10,27051,0
1813,5,27056,0
1814,6,27062,0
1815,12,27074,0
1816,13,27087,0
1817,36,27123,0
1818,9,27132,0
1819,34,27166,0
1820,15,27181,0
1821,76,27257,0
1822,19,27276,0
1823,23,27299,0
1824,46,27345,0
1825,13,27358,0
1826,9,27367,0
1827,18,27385,0
1828,27,27412,0
1829,15,27427,0
1830,8,27435,0
1831,8,27443,0
1832,10,27453,0
1833,9,27462,0
1834,4,27466,0
1835,8,27474,0
1836,6,27480,0
1837,19,27499,0
1838,6,27505,0
1839,14,27519,0
1840,17,27536,0
1841,10,27546,0
1842,14,27560,0
1843,7,27567,0
1844,22,27589,0
1845,5,27594,0
1846,8,27602,0
1847,15,27617,0
1848,7,27624,0
1849,5,27629,0
1850,8,27637,0
1851,7,27644,0
1852,5,27649,0
1853,7,27656,0
1854,7,27663,0
1855,9,27672,0
1856,9,27681,0
1857,6,27687,0
1858,18,27705,0
1859,8,27713,0
1860,14,27727,0
1861,15,27742,0
1862,16,27758,0
1863,10,27768,0
1864,21,27789,0
1865,29,27818,0
1866,31,27849,0
1867,7,27856,0
1868,15,27871,0
1869,28,27899,0
1870,15,27914,0
1871,14,27928,0
1872,10,27938,0
1873,12,27950,0
1874,18,27968,0
1875,24,27992,0
1876,19,28011,0
1877,7,28018,0
1878,9,28027,0
1879,10,28037,0
1880,16,28053,0
1881,16,28069,0
1882,21,28090,0
1883,37,28127,0
1884,8,28135,0
1885,38,28173,0
1886,10,28183,0
1887,12,28195,0
1888,18,28213,0
1889,23,28236,0
1890,7,28243,0
1891,3,28246,0
1892,5,28251,0
1893,9,28260,0
1894,7,28267,0
1895,10,28277,0
1896,5,28282,0
1897,7,28289,0
1898,6,28295,0
1899,6,28301,0
1900,8,28309,0
1901,8,28317,0
1902,4,28321,0
1903,15,28336,0
1904,14,28350,0
1905,6,28356,0
1906,10,28366,0
1907,5,28371,0
1908,6,28377,0
1909,4,28381,0
1910,6,28387,0
1911,5,28392,0
1912,6,28398,0
1913,9,28407,0
1914,7,28414,0
1915,7,28421,0
1916,5,28426,0
1917,5,28431,0
1918,5,28436,0
1919,10,28446,0
1920,10,28456,0
1921,14,28470,0
1922,23,28493,0
1923,7,28500,0
1924,24,28524,0
1925,6,28530,0
1926,18,28548,0
1927,67,28615,0
1928,6,28621,0
1929,12,28633,0
1930,32,28665,0
1931,17,28682,0
1932,19,28701,0
1933,12,28713,0
1934,7,28720,0
1935,7,28727,0
1936,5,28732,0
1937,6,28738,0
1938,9,28747,0
1939,25,28772,0
1940,16,28788,0
1941,17,28805,0
1942,10,28815,0
1943,12,28827,0
1944,7,28834,0
1945,11,28845,0
1946,8,28853,0
1947,37,28890,0
1948,16,28906,0
1949,13,28919,0
1950,11,28930,0
1951,20,28950,0
1952,13,28963,0
1953,7,28970,0
1954,11,28981,0
1955,24,29005,0
1956,18,29023,0
1957,13,29036,0
1958,10,29046,0
1959,26,29072,0
1960,17,29089,0
1961,28,29117,0
1962,112,29229,0
1963,32,29261,0
1964,15,29276,0
1965,18,29294,0
1966,26,29320,0
1967,15,29335,0
1968,76,29411,0
1969,33,29444,0
1970,12,29456,0
1971,14,29470,0
1972,30,29500,0
1973,37,29537,0
1974,16,29553,0
1975,38,29591,0
1976,23,29614,0
1977,27,29641,0
1978,23,29664,0
1979,13,29677,0
1980,32,29709,0
1981,102,29811,0
1982,55,29866,0
1983,35,29901,0
1984,21,29922,0
1985,15,29937,0
1986,18,29955,0
1987,40,29995,0
1988,38,30033,0
1989,37,30070,0
1990,16,30086,0
1991,19,30105,0
1992,20,30125,0
1993,41,30166,0
1994,25,30191,0
1995,25,30216,0
1996,17,30233,0
1997,29,30262,0
1998,21,30283,0
1999,34,30317,0
2000,7,30324,0
2001,7,30331,0
2002,13,30344,0
2003,15,30359,0
2004,13,30372,0
2005,26,30398,0
2006,36,30434,0
2007,16,30450,0
2008,6,30456,0
2009,17,30473,0
2010,13,30486,0
2011,10,30496,0
2012,28,30524,0
2013,15,30539,0
2014,18,30557,0
2015,20,30577,0
2016,14,30591,0
2017,11,30602,0
2018,9,30611,0
2019,12,30623,0
2020,14,30637,0
2021,21,30658,0
2022,11,30669,0
2023,23,30692,0
2024,13,30705,0
2025,34,30739,0
2026,23,30762,0
2027,44,30806,0
2028,17,30823,0
2029,23,30846,0
2030,9,30855,0
2031,9,30864,0
2032,12,30876,0
2033,11,30887,0
2034,15,30902,0
2035,10,30912,0
2036,10,30922,0
2037,175,31097,0
2038,31,31128,0
2039,20,31148,0
2040,36,31184,0
2041,31,31215,0
2042,12,31227,0
2043,221,31448,0
2044,9,31457,0
2045,10,31467,0
2046,24,31491,0
2047,23,31514,0
2048,24,31538,0
2049,30,31568,0
2050,109,31677,0
2051,34,31711,0
2052,21,31732,0
2053,23,31755,0
2054,18,31773,0
2055,11,31784,0
2056,13,31797,0
2057,10,31807,0
2058,6,31813,0
2059,19,31832,0
2060,22,31854,0
2061,15,31869,0
2062,35,31904,0
2063,25,31929,0
2064,56,31985,0
2065,12,31997,0
2066,20,32017,0
2067,22,32039,0
2068,28,32067,0
2069,29,32096,0
2070,17,32113,0
2071,45,32158,0
2072,29,32187,0
2073,22,32209,0
2074,12,32221,0
2075,27,32248,0
2076,70,32318,0
2077,26,32344,0
2078,14,32358,0
2079,6,32364,0
2080,8,32372,0
2081,14,32386,0
2082,18,32404,0
2083,20,32424,0
2084,21,32445,0
2085,12,32457,0
2086,42,32499,0
2087,45,32544,0
2088,23,32567,0
2089,8,32575,0
2090,12,32587,0
2091,7,32594,0
2092,8,32602,0
2093,27,32629,0
2094,16,32645,0
2095,8,32653,0
2096,6,32659,0
2097,5,32664,0
2098,6,32670,0
2099,6,32676,0
2100,8,32684,0
2101,11,32695,0
2102,15,32710,0
2103,10,32720,0
2104,7,32727,0
2105,8,32735,0
2106,7,32742,0
2107,12,32754,0
2108,16,32770,0
2109,8,32778,0
2110,8,32786,0
2111,6,32792,0
2112,6,32798,0
2113,8,32806,0
2114,6,32812,0
2115,9,32821,0
2116,6,32827,0
2117,7,32834,0
2118,8,32842,0
2119,9,32851,0
2120,7,32858,0
2121,6,32864,0
2122,6,32870,0
2123,7,32877,0
2124,6,32883,0
2125,9,32892,0
2126,7,32899,0
2127,8,32907,0
2128,7,32914,0
2129,5,32919,0
2130,9,32928,0
2131,7,32935,0
2132,10,32945,0
2133,8,32953,0
2134,20,32973,0
2135,32,33005,0
2136,37,33042,0
2137,12,33054,0
2138,18,33072,0
2139,15,33087,0
2140,23,33110,0
2141,10,33120,0
2142,146,33266,0
2143,13,33279,0
2144,10,33289,0
2145,9,33298,0
2146,7,33305,0
2147,12,33317,0
2148,7,33324,0
2149,9,33333,0
2150,6,33339,0
2151,8,33347,0
2152,5,33352,0
2153,7,33359,0
2154,6,33365,0
2155,6,33371,0
2156,7,33378,0
2157,5,33383,0
2158,5,33388,0
2159,5,33393,0
2160,5,33398,0
2161,6,33404,0
2162,5,33409,0
2163,7,33416,0
2164,7,33423,0
2165,6,33429,0
2166,6,33435,0
2167,18,33453,0
2168,53,33506,0
2169,11,33517,0
2170,8,33525,0
2171,13,33538,0
2172,8,33546,0
2173,6,33552,0
2174,10,33562,0
2175,5,33567,0
2176,6,33573,0
2177,10,33583,0
2178,7,33590,0
2179,10,33600,0
2180,7,33607,0
2181,10,33617,0
2182,11,33628,0
2183,24,33652,0
2184,5,33657,0
2185,6,33663,0
2186,6,33669,0
2187,7,33676,0
2188,7,33683,0
2189,10,33693,0
2190,5,33698,0
2191,4,33702,0
2192,3,33705,0
2193,9,33714,0
2194,5,33719,0
2195,10,33729,0
2196,9,33738,0
2197,24,33762,0
2198,31,33793,0
2199,13,33806,0
2200,14,33820,0
2201,21,33841,0
2202,20,33861,0
2203,33,33894,0
2204,8,33902,0
2205,36,33938,0
2206,39,33977,0
2207,14,33991,0
2208,40,34031,0
2209,26,34057,0
2210,9,34066,0
2211,8,34074,0
2212,9,34083,0
2213,16,34099,0
2214,9,34108,0
2215,9,34117,0
2216,14,34131,0
2217,7,34138,0
2218,12,34150,0
2219,7,34157,0
2220,20,34177,0
2221,28,34205,0
2222,61,34266,0
2223,27,34293,0
2224,89,34382,0
2225,94,34476,0
2226,28,34504,0
2227,25,34529,0
2228,23,34552,0
2229,17,34569,0
2230,182,34751,0
2231,86,34837,0
2232,18,34855,0
2233,17,34872,0
2234,16,34888,0
2235,21,34909,0
2236,12,34921,0
2237,25,34946,0
2238,11,34957,0
2239,16,34973,0
2240,16,34989,0
2241,44,35033,0
2242,25,35058,0
2243,11,35069,0
2244,11,35080,0
2245,13,35093,0
2246,20,35113,0
2247,16,35129,0
2248,7,35136,0
2249,7,35143,0
2250,11,35154,0
2251,36,35190,0
2252,8,35198,0
2253,10,35208,0
2254,11,35219,0
2255,15,35234,0
2256,27,35261,0
2257,15,35276,0
2258,22,35298,0
2259,22,35320,0
2260,20,35340,0
2261,18,35358,0
2262,12,35370,0
2263,13,35383,0
2264,10,35393,0
2265,21,35414,0
2266,8,35422,0
2267,5,35427,0
2268,4,35431,0
2269,5,35436,0
2270,3,35439,0
2271,7,35446,0
2272,17,35463,0
2273,6,35469,0
2274,4,35473,0
2275,5,35478,0
2276,5,35483,0
2277,6,35489,0
2278,15,35504,0
2279,20,35524,0
2280,8,35532,0
2281,18,35550,0
2282,12,35562,0
2283,9,35571,0
2284,15,35586,0
2285,18,35604,0
2286,22,35626,0
2287,9,35635,0
2288,5,35640,0
2289,17,35657,0
2290,8,35665,0
2291,16,35681,0
2292,14,35695,0
2293,41,35736,0
2294,16,35752,0
2295,19,35771,0
2296,13,35784,0
2297,12,35796,0
2298,25,35821,0
2299,17,35838,0
2300,31,35869,0
2301,15,35884,0
2302,8,35892,0
2303,14,35906,0
2304,7,35913,0
2305,7,35920,0
2306,5,35925,0
2307,9,35934,0
2308,33,35967,0
2309,12,35979,0
2310,12,35991,0
2311,10,36001,0
2312,21,36022,0
2313,8,36030,0
2314,38,36068,0
2315,49,36117,0
2316,14,36131,0
2317,8,36139,0
2318,5,36144,0
2319,8,36152,0
2320,6,36158,0
2321,24,36182,0
2322,12,36194,0
2323,13,36207,0
2324,17,36224,0
2325,31,36255,0
2326,6,36261,0
2327,5,36266,0
2328,5,36271,0
2329,13,36284,0
2330,38,36322,0
2331,7,36329,0
2332,37,36366,0
2333,11,36377,0
2334,20,36397,0
2335,30,36427,0
2336,20,36447,0
2337,28,36475,0
2338,12,36487,0
2339,14,36501,0
2340,17,36518,0
2341,10,36528,0
2342,9,36537,0
2343,10,36547,0
2344,20,36567,0
2345,6,36573,0
2346,5,36578,0
2347,5,36583,0
2348,5,36588,0
2349,5,36593,0
2350,5,36598,0
2351,60,36658,0
2352,8,36666,0
2353,22,36688,0
2354,58,36746,0
2355,51,36797,0
2356,18,36815,0
2357,64,36879,0
2358,7,36886,0
2359,6,36892,0
2360,10,36902,0
2361,26,36928,0
2362,19,36947,0
2363,32,36979,0
2364,59,37038,0
2365,13,37051,0
2366,22,37073,0
2367,7,37080,0
2368,50,37130,0
2369,27,37157,0
