SNShot number,SLShot length in deciseconds,TCTimecode of the shot's end in deciseconds,Yaxis
2370,8,37165,0
2371,14,37179,0
2372,11,37190,0
2373,7,37197,0
2374,11,37208,0
2375,5,37213,0
2376,20,37233,0
2377,2,37235,0
2378,8,37243,0
2379,15,37258,0
2380,17,37275,0
2381,14,37289,0
2382,8,37297,0
2383,6,37303,0
2384,5,37308,0
2385,5,37313,0
2386,9,37322,0
2387,5,37327,0
2388,6,37333,0
2389,5,37338,0
2390,4,37342,0
2391,7,37349,0
2392,10,37359,0
2393,10,37369,0
2394,16,37385,0
2395,8,37393,0
2396,16,37409,0
2397,6,37415,0
2398,9,37424,0
2399,2,37426,0
2400,4,37430,0
2401,3,37433,0
2402,6,37439,0
2403,5,37444,0
2404,5,37449,0
2405,6,37455,0
2406,6,37461,0
2407,3,37464,0
2408,4,37468,0
2409,17,37485,0
2410,70,37555,0
2411,20,37575,0
2412,5,37580,0
2413,5,37585,0
2414,3,37588,0
2415,89,37677,0
2416,15,37692,0
2417,15,37707,0
2418,7,37714,0
2419,9,37723,0
2420,8,37731,0
2421,29,37760,0
2422,47,37807,0
2423,10,37817,0
2424,10,37827,0
2425,3,37830,0
2426,5,37835,0
2427,4,37839,0
2428,5,37844,0
2429,6,37850,0
2430,8,37858,0
2431,7,37865,0
2432,6,37871,0
2433,8,37879,0
2434,8,37887,0
2435,9,37896,0
2436,14,37910,0
2437,16,37926,0
2438,6,37932,0
2439,8,37940,0
2440,5,37945,0
2441,5,37950,0
2442,6,37956,0
2443,7,37963,0
2444,9,37972,0
2445,8,37980,0
2446,8,37988,0
2447,9,37997,0
2448,8,38005,0
2449,5,38010,0
2450,4,38014,0
2451,5,38019,0
2452,13,38032,0
2453,12,38044,0
2454,5,38049,0
2455,8,38057,0
2456,8,38065,0
2457,4,38069,0
2458,8,38077,0
2459,3,38080,0
2460,5,38085,0
2461,7,38092,0
2462,3,38095,0
2463,5,38100,0
2464,17,38117,0
2465,7,38124,0
2466,7,38131,0
2467,8,38139,0
2468,7,38146,0
2469,10,38156,0
2470,7,38163,0
2471,7,38170,0
2472,5,38175,0
2473,4,38179,0
2474,4,38183,0
2475,5,38188,0
2476,7,38195,0
2477,6,38201,0
2478,6,38207,0
2479,7,38214,0
2480,5,38219,0
2481,6,38225,0
2482,6,38231,0
2483,5,38236,0
2484,5,38241,0
2485,5,38246,0
2486,5,38251,0
2487,5,38256,0
2488,7,38263,0
2489,5,38268,0
2490,5,38273,0
2491,7,38280,0
2492,13,38293,0
2493,5,38298,0
2494,4,38302,0
2495,6,38308,0
2496,33,38341,0
2497,43,38384,0
2498,15,38399,0
2499,9,38408,0
2500,5,38413,0
2501,5,38418,0
2502,6,38424,0
2503,8,38432,0
2504,7,38439,0
2505,6,38445,0
2506,13,38458,0
2507,11,38469,0
2508,20,38489,0
2509,9,38498,0
2510,7,38505,0
2511,45,38550,0
2512,19,38569,0
2513,14,38583,0
2514,41,38624,0
2515,11,38635,0
2516,5,38640,0
2517,12,38652,0
2518,32,38684,0
2519,37,38721,0
2520,11,38732,0
2521,11,38743,0
2522,9,38752,0
2523,8,38760,0
2524,15,38775,0
2525,7,38782,0
2526,8,38790,0
2527,11,38801,0
2528,7,38808,0
2529,10,38818,0
2530,5,38823,0
2531,10,38833,0
2532,6,38839,0
2533,10,38849,0
2534,39,38888,0
2535,16,38904,0
2536,25,38929,0
2537,26,38955,0
2538,42,38997,0
2539,35,39032,0
2540,34,39066,0
2541,10,39076,0
2542,27,39103,0
2543,12,39115,0
2544,11,39126,0
2545,7,39133,0
2546,9,39142,0
2547,7,39149,0
2548,7,39156,0
2549,5,39161,0
2550,3,39164,0
2551,4,39168,0
2552,8,39176,0
2553,6,39182,0
2554,5,39187,0
2555,5,39192,0
2556,6,39198,0
2557,6,39204,0
2558,5,39209,0
2559,6,39215,0
2560,10,39225,0
2561,7,39232,0
2562,6,39238,0
2563,6,39244,0
2564,5,39249,0
2565,8,39257,0
2566,20,39277,0
2567,7,39284,0
2568,5,39289,0
2569,6,39295,0
2570,39,39334,0
2571,20,39354,0
2572,20,39374,0
2573,32,39406,0
2574,67,39473,0
2575,28,39501,0
2576,7,39508,0
2577,115,39623,0
2578,61,39684,0
2579,12,39696,0
2580,24,39720,0
2581,54,39774,0
2582,5,39779,0
2583,16,39795,0
2584,7,39802,0
2585,12,39814,0
2586,35,39849,0
2587,12,39861,0
2588,16,39877,0
2589,14,39891,0
2590,24,39915,0
2591,10,39925,0
2592,12,39937,0
2593,19,39956,0
2594,19,39975,0
2595,5,39980,0
2596,7,39987,0
2597,5,39992,0
2598,6,39998,0
2599,4,40002,0
2600,5,40007,0
2601,3,40010,0
2602,7,40017,0
2603,8,40025,0
2604,8,40033,0
2605,7,40040,0
2606,8,40048,0
2607,5,40053,0
2608,10,40063,0
2609,5,40068,0
2610,6,40074,0
2611,12,40086,0
2612,22,40108,0
2613,15,40123,0
2614,16,40139,0
2615,9,40148,0
2616,57,40205,0
2617,19,40224,0
2618,27,40251,0
2619,10,40261,0
2620,6,40267,0
2621,6,40273,0
2622,8,40281,0
2623,27,40308,0
2624,29,40337,0
2625,67,40404,0
2626,58,40462,0
2627,71,40533,0
2628,43,40576,0
2629,33,40609,0
2630,42,40651,0
2631,25,40676,0
2632,7,40683,0
2633,9,40692,0
2634,8,40700,0
2635,6,40706,0
2636,6,40712,0
2637,23,40735,0
2638,22,40757,0
2639,45,40802,0
2640,31,40833,0
2641,6,40839,0
2642,26,40865,0
2643,10,40875,0
2644,10,40885,0
2645,157,41042,0
2646,15,41057,0
2647,12,41069,0
2648,26,41095,0
2649,15,41110,0
2650,8,41118,0
2651,32,41150,0
2652,7,41157,0
2653,5,41162,0
2654,16,41178,0
2655,15,41193,0
2656,32,41225,0
2657,20,41245,0
2658,10,41255,0
2659,13,41268,0
2660,102,41370,0
2661,8,41378,0
2662,6,41384,0
2663,7,41391,0
2664,8,41399,0
2665,11,41410,0
2666,7,41417,0
2667,9,41426,0
2668,13,41439,0
2669,10,41449,0
2670,6,41455,0
2671,5,41460,0
2672,21,41481,0
2673,31,41512,0
2674,20,41532,0
2675,14,41546,0
2676,6,41552,0
2677,14,41566,0
2678,10,41576,0
2679,10,41586,0
2680,55,41641,0
2681,195,41836,0
2682,15,41851,0
2683,28,41879,0
2684,15,41894,0
2685,46,41940,0
2686,11,41951,0
2687,21,41972,0
2688,9,41981,0
2689,9,41990,0
2690,17,42007,0
2691,7,42014,0
2692,30,42044,0
2693,12,42056,0
2694,13,42069,0
2695,20,42089,0
2696,16,42105,0
2697,15,42120,0
2698,24,42144,0
2699,11,42155,0
2700,9,42164,0
2701,17,42181,0
2702,32,42213,0
2703,18,42231,0
2704,17,42248,0
2705,10,42258,0
2706,16,42274,0
2707,20,42294,0
2708,11,42305,0
2709,12,42317,0
2710,12,42329,0
2711,6,42335,0
2712,24,42359,0
2713,49,42408,0
2714,14,42422,0
2715,13,42435,0
2716,7,42442,0
2717,16,42458,0
2718,25,42483,0
2719,14,42497,0
2720,26,42523,0
2721,11,42534,0
2722,28,42562,0
2723,41,42603,0
2724,15,42618,0
2725,22,42640,0
2726,60,42700,0
2727,13,42713,0
2728,11,42724,0
2729,17,42741,0
2730,18,42759,0
2731,12,42771,0
2732,14,42785,0
2733,12,42797,0
2734,11,42808,0
2735,18,42826,0
2736,10,42836,0
2737,7,42843,0
2738,28,42871,0
2739,10,42881,0
2740,28,42909,0
2741,12,42921,0
2742,5,42926,0
2743,10,42936,0
2744,15,42951,0
2745,18,42969,0
2746,8,42977,0
2747,15,42992,0
2748,5,42997,0
2749,5,43002,0
2750,3,43005,0
2751,4,43009,0
2752,4,43013,0
2753,11,43024,0
2754,6,43030,0
2755,5,43035,0
2756,5,43040,0
2757,22,43062,0
2758,3,43065,0
2759,7,43072,0
2760,6,43078,0
2761,5,43083,0
2762,6,43089,0
2763,5,43094,0
2764,4,43098,0
2765,5,43103,0
2766,4,43107,0
2767,5,43112,0
2768,5,43117,0
2769,2,43119,0
2770,5,43124,0
2771,5,43129,0
2772,6,43135,0
2773,10,43145,0
2774,8,43153,0
2775,6,43159,0
2776,6,43165,0
2777,6,43171,0
2778,5,43176,0
2779,5,43181,0
2780,5,43186,0
2781,9,43195,0
2782,9,43204,0
2783,11,43215,0
2784,11,43226,0
2785,14,43240,0
2786,12,43252,0
2787,9,43261,0
2788,14,43275,0
2789,20,43295,0
2790,12,43307,0
2791,40,43347,0
2792,18,43365,0
2793,7,43372,0
2794,5,43377,0
2795,7,43384,0
2796,4,43388,0
2797,8,43396,0
2798,8,43404,0
2799,5,43409,0
2800,5,43414,0
2801,8,43422,0
2802,10,43432,0
2803,7,43439,0
2804,8,43447,0
2805,14,43461,0
2806,3,43464,0
2807,6,43470,0
2808,10,43480,0
2809,10,43490,0
2810,10,43500,0
2811,7,43507,0
2812,21,43528,0
2813,21,43549,0
2814,10,43559,0
2815,45,43604,0
2816,27,43631,0
2817,23,43654,0
2818,18,43672,0
2819,18,43690,0
2820,18,43708,0
2821,22,43730,0
2822,52,43782,0
2823,40,43822,0
2824,40,43862,0
2825,22,43884,0
2826,11,43895,0
2827,16,43911,0
2828,18,43929,0
2829,12,43941,0
2830,24,43965,0
2831,26,43991,0
2832,13,44004,0
2833,36,44040,0
2834,21,44061,0
2835,39,44100,0
2836,28,44128,0
2837,16,44144,0
2838,14,44158,0
2839,15,44173,0
2840,34,44207,0
2841,23,44230,0
2842,41,44271,0
2843,24,44295,0
2844,37,44332,0
2845,108,44440,0
2846,83,44523,0
2847,16,44539,0
2848,42,44581,0
2849,23,44604,0
2850,29,44633,0
2851,21,44654,0
2852,23,44677,0
2853,22,44699,0
2854,24,44723,0
2855,16,44739,0
2856,11,44750,0
2857,10,44760,0
2858,18,44778,0
2859,19,44797,0
2860,37,44834,0
2861,31,44865,0
2862,18,44883,0
2863,20,44903,0
2864,28,44931,0
2865,18,44949,0
2866,25,44974,0
2867,28,45002,0
2868,25,45027,0
2869,21,45048,0
2870,38,45086,0
2871,32,45118,0
2872,23,45141,0
2873,24,45165,0
2874,26,45191,0
2875,70,45261,0
2876,38,45299,0
2877,49,45348,0
2878,17,45365,0
2879,16,45381,0
2880,14,45395,0
2881,18,45413,0
2882,45,45458,0
2883,25,45483,0
2884,29,45512,0
2885,42,45554,0
2886,11,45565,0
2887,37,45602,0
2888,20,45622,0
2889,41,45663,0
2890,11,45674,0
2891,14,45688,0
2892,20,45708,0
2893,13,45721,0
2894,8,45729,0
2895,18,45747,0
2896,8,45755,0
2897,5,45760,0
2898,5,45765,0
2899,5,45770,0
2900,4,45774,0
2901,7,45781,0
2902,5,45786,0
2903,6,45792,0
2904,7,45799,0
2905,5,45804,0
2906,3,45807,0
2907,7,45814,0
2908,3,45817,0
2909,6,45823,0
2910,7,45830,0
2911,5,45835,0
2912,3,45838,0
2913,4,45842,0
2914,4,45846,0
2915,5,45851,0
2916,11,45862,0
2917,16,45878,0
2918,8,45886,0
2919,40,45926,0
2920,57,45983,0
2921,40,46023,0
2922,41,46064,0
2923,60,46124,0
2924,11,46135,0
2925,16,46151,0
2926,10,46161,0
2927,7,46168,0
2928,5,46173,0
2929,4,46177,0
2930,8,46185,0
2931,10,46195,0
2932,80,46275,0
2933,21,46296,0
2934,22,46318,0
2935,50,46368,0
2936,73,46441,0
2937,21,46462,0
2938,10,46472,0
2939,11,46483,0
2940,55,46538,0
2941,17,46555,0
2942,44,46599,0
2943,21,46620,0
2944,11,46631,0
2945,17,46648,0
2946,10,46658,0
2947,11,46669,0
2948,11,46680,0
2949,11,46691,0
2950,19,46710,0
2951,12,46722,0
2952,12,46734,0
2953,7,46741,0
2954,14,46755,0
2955,35,46790,0
2956,13,46803,0
2957,50,46853,0
2958,17,46870,0
2959,11,46881,0
2960,9,46890,0
2961,8,46898,0
2962,13,46911,0
2963,27,46938,0
2964,11,46949,0
2965,15,46964,0
2966,13,46977,0
2967,6,46983,0
2968,10,46993,0
2969,25,47018,0
2970,31,47049,0
2971,28,47077,0
2972,18,47095,0
2973,43,47138,0
2974,23,47161,0
2975,19,47180,0
2976,16,47196,0
2977,15,47211,0
2978,63,47274,0
2979,17,47291,0
2980,10,47301,0
2981,32,47333,0
2982,14,47347,0
2983,21,47368,0
2984,31,47399,0
2985,14,47413,0
2986,11,47424,0
2987,27,47451,0
2988,20,47471,0
2989,57,47528,0
2990,30,47558,0
2991,11,47569,0
2992,21,47590,0
2993,35,47625,0
2994,66,47691,0
2995,19,47710,0
2996,8,47718,0
2997,9,47727,0
2998,30,47757,0
2999,7,47764,0
3000,19,47783,0
3001,98,47881,0
3002,10,47891,0
3003,8,47899,0
3004,5,47904,0
3005,4,47908,0
3006,5,47913,0
3007,3,47916,0
3008,5,47921,0
3009,4,47925,0
3010,5,47930,0
3011,5,47935,0
3012,5,47940,0
3013,7,47947,0
3014,7,47954,0
3015,3,47957,0
3016,4,47961,0
3017,4,47965,0
3018,4,47969,0
3019,3,47972,0
3020,4,47976,0
3021,5,47981,0
3022,4,47985,0
3023,5,47990,0
3024,3,47993,0
3025,9,48002,0
3026,5,48007,0
3027,9,48016,0
3028,5,48021,0
3029,6,48027,0
3030,5,48032,0
3031,4,48036,0
3032,6,48042,0
3033,6,48048,0
3034,6,48054,0
3035,7,48061,0
3036,5,48066,0
3037,5,48071,0
3038,8,48079,0
3039,5,48084,0
3040,6,48090,0
3041,4,48094,0
3042,8,48102,0
3043,5,48107,0
3044,7,48114,0
3045,8,48122,0
3046,6,48128,0
3047,10,48138,0
3048,5,48143,0
3049,7,48150,0
3050,11,48161,0
3051,8,48169,0
3052,5,48174,0
3053,6,48180,0
3054,8,48188,0
3055,16,48204,0
3056,13,48217,0
3057,18,48235,0
3058,6,48241,0
3059,7,48248,0
3060,24,48272,0
3061,6,48278,0
3062,5,48283,0
3063,5,48288,0
3064,7,48295,0
3065,7,48302,0
3066,5,48307,0
3067,4,48311,0
3068,7,48318,0
3069,12,48330,0
3070,6,48336,0
3071,6,48342,0
3072,5,48347,0
3073,24,48371,0
3074,2,48373,0
3075,8,48381,0
3076,3,48384,0
3077,4,48388,0
3078,4,48392,0
3079,5,48397,0
3080,4,48401,0
3081,7,48408,0
3082,17,48425,0
3083,10,48435,0
3084,8,48443,0
3085,20,48463,0
3086,7,48470,0
3087,5,48475,0
3088,10,48485,0
3089,9,48494,0
3090,17,48511,0
3091,8,48519,0
3092,5,48524,0
3093,3,48527,0
3094,7,48534,0
3095,5,48539,0
3096,71,48610,0
3097,3,48613,0
3098,5,48618,0
3099,8,48626,0
3100,31,48657,0
3101,40,48697,0
3102,72,48769,0
3103,5,48774,0
3104,5,48779,0
3105,5,48784,0
3106,6,48790,0
3107,20,48810,0
3108,9,48819,0
3109,5,48824,0
3110,10,48834,0
3111,6,48840,0
3112,5,48845,0
3113,5,48850,0
3114,6,48856,0
3115,4,48860,0
3116,4,48864,0
3117,4,48868,0
3118,5,48873,0
3119,4,48877,0
3120,5,48882,0
3121,4,48886,0
3122,5,48891,0
3123,5,48896,0
3124,6,48902,0
3125,7,48909,0
3126,7,48916,0
3127,5,48921,0
3128,9,48930,0
3129,6,48936,0
3130,4,48940,0
3131,5,48945,0
3132,8,48953,0
3133,8,48961,0
3134,6,48967,0
3135,6,48973,0
3136,5,48978,0
3137,22,49000,0
3138,11,49011,0
3139,15,49026,0
3140,21,49047,0
3141,5,49052,0
3142,6,49058,0
3143,6,49064,0
3144,7,49071,0
3145,5,49076,0
3146,15,49091,0
3147,16,49107,0
3148,16,49123,0
3149,20,49143,0
3150,25,49168,0
3151,6,49174,0
3152,6,49180,0
3153,8,49188,0
3154,5,49193,0
3155,5,49198,0
3156,5,49203,0
3157,5,49208,0
3158,3,49211,0
3159,5,49216,0
3160,4,49220,0
3161,4,49224,0
3162,4,49228,0
3163,8,49236,0
3164,3,49239,0
3165,4,49243,0
3166,3,49246,0
3167,5,49251,0
3168,4,49255,0
3169,5,49260,0
3170,6,49266,0
3171,5,49271,0
3172,6,49277,0
3173,7,49284,0
3174,3,49287,0
3175,5,49292,0
3176,4,49296,0
3177,6,49302,0
3178,8,49310,0
3179,6,49316,0
3180,14,49330,0
3181,5,49335,0
3182,6,49341,0
3183,26,49367,0
3184,13,49380,0
3185,5,49385,0
3186,3,49388,0
3187,7,49395,0
3188,5,49400,0
3189,4,49404,0
3190,7,49411,0
3191,4,49415,0
3192,5,49420,0
3193,7,49427,0
3194,5,49432,0
3195,3,49435,0
3196,5,49440,0
3197,5,49445,0
3198,5,49450,0
3199,9,49459,0
3200,6,49465,0
3201,4,49469,0
3202,6,49475,0
3203,6,49481,0
3204,5,49486,0
3205,8,49494,0
3206,6,49500,0
3207,6,49506,0
3208,18,49524,0
3209,6,49530,0
3210,15,49545,0
3211,6,49551,0
3212,4,49555,0
3213,6,49561,0
3214,5,49566,0
3215,43,49609,0
3216,30,49639,0
3217,31,49670,0
3218,15,49685,0
3219,10,49695,0
3220,13,49708,0
3221,13,49721,0
3222,5,49726,0
3223,2,49728,0
3224,4,49732,0
3225,6,49738,0
3226,7,49745,0
3227,6,49751,0
3228,19,49770,0
3229,9,49779,0
3230,25,49804,0
3231,15,49819,0
3232,7,49826,0
3233,5,49831,0
3234,5,49836,0
3235,25,49861,0
3236,21,49882,0
3237,108,49990,0
3238,34,50024,0
3239,20,50044,0
3240,17,50061,0
3241,45,50106,0
3242,14,50120,0
3243,4,50124,0
3244,5,50129,0
3245,4,50133,0
3246,5,50138,0
3247,5,50143,0
3248,19,50162,0
3249,17,50179,0
3250,6,50185,0
3251,25,50210,0
3252,4,50214,0
3253,6,50220,0
3254,5,50225,0
3255,10,50235,0
3256,5,50240,0
3257,5,50245,0
3258,4,50249,0
3259,4,50253,0
3260,4,50257,0
3261,3,50260,0
3262,4,50264,0
3263,4,50268,0
3264,3,50271,0
3265,4,50275,0
3266,5,50280,0
3267,4,50284,0
3268,4,50288,0
3269,5,50293,0
3270,5,50298,0
3271,6,50304,0
3272,4,50308,0
3273,5,50313,0
3274,5,50318,0
3275,3,50321,0
3276,4,50325,0
3277,9,50334,0
3278,11,50345,0
3279,6,50351,0
3280,16,50367,0
3281,9,50376,0
3282,24,50400,0
3283,10,50410,0
3284,9,50419,0
3285,12,50431,0
3286,7,50438,0
3287,8,50446,0
3288,6,50452,0
3289,8,50460,0
3290,20,50480,0
3291,6,50486,0
3292,6,50492,0
3293,8,50500,0
3294,8,50508,0
3295,5,50513,0
3296,10,50523,0
3297,30,50553,0
3298,53,50606,0
3299,19,50625,0
3300,23,50648,0
3301,62,50710,0
3302,13,50723,0
3303,38,50761,0
3304,15,50776,0
3305,9,50785,0
3306,43,50828,0
3307,14,50842,0
3308,39,50881,0
3309,7,50888,0
3310,5,50893,0
3311,14,50907,0
3312,11,50918,0
3313,11,50929,0
3314,9,50938,0
3315,5,50943,0
3316,13,50956,0
3317,6,50962,0
3318,11,50973,0
3319,19,50992,0
3320,7,50999,0
3321,99,51098,0
3322,27,51125,0
3323,54,51179,0
3324,13,51192,0
3325,20,51212,0
3326,27,51239,0
3327,84,51323,0
3328,25,51348,0
3329,10,51358,0
3330,25,51383,0
3331,11,51394,0
3332,5,51399,0
3333,8,51407,0
3334,7,51414,0
3335,10,51424,0
3336,36,51460,0
3337,45,51505,0
3338,46,51551,0
3339,15,51566,0
3340,20,51586,0
3341,50,51636,0
3342,45,51681,0
3343,25,51706,0
3344,40,51746,0
3345,17,51763,0
3346,44,51807,0
3347,15,51822,0
3348,32,51854,0
3349,16,51870,0
3350,60,51930,0
3351,86,52016,0
3352,14,52030,0
3353,45,52075,0
3354,14,52089,0
3355,20,52109,0
3356,13,52122,0
3357,14,52136,0
3358,10,52146,0
3359,30,52176,0
3360,9,52185,0
3361,10,52195,0
3362,15,52210,0
3363,12,52222,0
3364,54,52276,0
3365,11,52287,0
3366,20,52307,0
3367,12,52319,0
3368,28,52347,0
3369,15,52362,0
3370,33,52395,0
3371,9,52404,0
3372,18,52422,0
3373,15,52437,0
3374,11,52448,0
3375,11,52459,0
3376,6,52465,0
3377,6,52471,0
3378,5,52476,0
3379,5,52481,0
3380,7,52488,0
3381,3,52491,0
3382,7,52498,0
3383,6,52504,0
3384,6,52510,0
3385,8,52518,0
3386,7,52525,0
3387,8,52533,0
3388,17,52550,0
3389,8,52558,0
3390,36,52594,0
3391,7,52601,0
3392,8,52609,0
3393,7,52616,0
3394,6,52622,0
3395,38,52660,0
3396,11,52671,0
3397,10,52681,0
3398,36,52717,0
3399,16,52733,0
3400,9,52742,0
3401,13,52755,0
3402,7,52762,0
3403,9,52771,0
3404,11,52782,0
3405,11,52793,0
3406,6,52799,0
3407,9,52808,0
3408,8,52816,0
3409,7,52823,0
3410,15,52838,0
3411,9,52847,0
3412,9,52856,0
3413,18,52874,0
3414,12,52886,0
3415,26,52912,0
3416,17,52929,0
3417,19,52948,0
3418,10,52958,0
3419,16,52974,0
3420,56,53030,0
3421,51,53081,0
3422,14,53095,0
3423,29,53124,0
3424,111,53235,0
3425,34,53269,0
3426,23,53292,0
3427,36,53328,0
3428,14,53342,0
3429,49,53391,0
3430,254,53645,0
3431,41,53686,0
3432,27,53713,0
3433,21,53734,0
3434,15,53749,0
3435,9,53758,0
3436,9,53767,0
3437,30,53797,0
3438,20,53817,0
3439,17,53834,0
3440,11,53845,0
3441,13,53858,0
3442,11,53869,0
3443,14,53883,0
3444,6,53889,0
3445,19,53908,0
3446,18,53926,0
3447,13,53939,0
3448,30,53969,0
3449,39,54008,0
3450,29,54037,0
3451,19,54056,0
3452,34,54090,0
3453,15,54105,0
3454,23,54128,0
3455,23,54151,0
3456,53,54204,0
3457,32,54236,0
3458,25,54261,0
3459,32,54293,0
3460,34,54327,0
3461,38,54365,0
3462,18,54383,0
3463,35,54418,0
3464,21,54439,0
3465,9,54448,0
3466,10,54458,0
3467,10,54468,0
3468,37,54505,0
3469,19,54524,0
3470,16,54540,0
3471,24,54564,0
3472,19,54583,0
3473,12,54595,0
3474,8,54603,0
3475,12,54615,0
3476,6,54621,0
3477,5,54626,0
3478,10,54636,0
3479,7,54643,0
3480,10,54653,0
3481,18,54671,0
3482,7,54678,0
3483,11,54689,0
3484,20,54709,0
3485,9,54718,0
3486,10,54728,0
3487,26,54754,0
3488,8,54762,0
3489,21,54783,0
3490,10,54793,0
3491,32,54825,0
3492,25,54850,0
3493,24,54874,0
3494,9,54883,0
3495,41,54924,0
3496,137,55061,0
3497,19,55080,0
3498,35,55115,0
3499,34,55149,0
3500,17,55166,0
3501,19,55185,0
3502,46,55231,0
3503,8,55239,0
3504,14,55253,0
3505,34,55287,0
